Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"Cisneros, Crystal; NURS-5120-402; ADULT-GERONTOLOGY ASSESSMENT",10,2,4.5,4.5,4.5,4.5,4.5
"Cisneros, Crystal; NURS-5120-432; ADULT-GERONTOLOGY ASSESSMENT",8,4,4,3.33,3.25,3.33,3.33
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Clagett, Peter; MUSI-171-050; ELECTIVEPERFORMANCE",6,2,4.5,4.5,4.5,5,5
"Clagett, Peter; MUSI-3125-001; JAZZTHEORY & KEYBOARD I",16,8,4.63,4.38,4.5,4.75,4.75
"Clark, Andrew; BCMN-4350-001;TELEVISION REPORTING II",14,7,4.43,4.14,4.29,4.29,4.43
"Clark, Andrew; COMM-3310-600;COMMUNICATION LAW & ETHICS",30,9,4.67,4.67,4.67,4.67,4.67
"Clark, Andrew; COMM-5306-001;QUALITATIVE RESEARCH METHODS",9,8,4.38,4,3.88,4.63,4.63
"Clark, Matthew; ART-3347-001;ADVANCED DRAWING",16,11,4.36,4.27,4.09,4.55,4.36
"Clark, Matthew; ART-4201-001;PORTFOLIO PRESENTATION",18,8,4.25,3.75,4.38,4.75,3.88
"Clark, Matthew; ART-4382-001;ENTREPRENEURSHIP IN THE ARTS",17,6,3.83,4,4,4.17,4.17
"Clark, Susan; SOCW-5281-007;FOUNDATION FIELD SPL II",23,15,3.57,3.71,3.93,4.07,4.07
"Clark, Susan; SOCW-5315-013; BRAIN ANDBEHAVIOR",28,18,4.59,4.47,4.71,4.65,4.59
"Clayton, Tricia; NURS-3309-504; MEDICALTERMINOLOGY HEALTH",47,10,4.56,4.33,4.67,4.44,4.56
"Cleary, Donna; NURS-3561-001; NURSINGOF ADULTS",99,44,4.43,4.23,4.18,4.43,4.45
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cleary, Donna; NURS-3561-002; NURSINGOF ADULTS",100,30,4.69,4.48,4.69,4.69,4.76
"Cleary, Donna; NURS-3561-600; NURSINGOF ADULTS",70,26,3.92,4,4.12,4.2,4.4
"Cleary, Donna; NURS-3561-601; NURSINGOF ADULTS",97,37,3.86,3.57,4.14,4.06,3.83
"Cleaver, William; CHEM-1465-002;CHEMISTRY FOR ENGINEERS",114,84,4.64,4.49,4.57,4.24,4.4
"Cleghorn, Naomi; ANTH-4459-001;BIOARCHAEOLOGY",17,8,4.13,4.13,3.88,4.5,4.5
"Cleghorn, Naomi; ANTH-4459-002;BIOARCHAEOLOGY",17,7,4.29,4.29,4,4.43,4.29
"Cobb, Norman; SOCW-5352-006; DIRPRACTICE IN MENTAL HEALTH",10,5,4.8,4.8,4.8,4.8,4.8
"Cobb, Norman; SOCW-5352-007; DIRPRACTICE IN MENTAL HEALTH",41,23,4.57,4.26,4.39,4.61,4.61
"Cobb, Norman; SOCW-5356-001;COGNITIVE-BEHAVIORAL INTERVENT",11,7,4.71,4.71,4.71,4.71,4.71
"Cobb, Norman; SOCW-5395-008;INTEGRATIVE SEMINAR",18,13,4.92,4.92,4.92,5,5
"Cobb, Ryon; SOCW-4335-001; AGING INAMERICAN SOCIETY",25,11,2.27,2.55,3.27,2.55,2.82
"Cobos, Geraldina; MAS-3312-001; LATINAM CULTURE/CIVILIZATION",28,28,4.36,4.3,4.43,4.33,4.61
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cobos, Geraldina; SPAN-3315-005;COMPOSITION THROUGH LITERATURE",18,18,4.56,4.22,4.39,4.56,4.61
"Coca, Ana Maria; CE-3161-001; CEMATERIALS LAB",16,11,4.56,4.67,4.67,4.6,4.6
"Coca, Ana Maria; CE-3161-002; CEMATERIALS LAB",19,8,4.63,4.63,4.5,4.63,4.63
"Cocchiara, Faye; MANA-3318-001; MANAORG BEHAV",66,37,4.56,4.78,4.81,4.72,4.67
"Cocchiara, Faye; MANA-3318-009; MANAORG BEHAV",46,35,4.63,4.63,4.6,4.6,4.63
"Cocchiara, Faye; MANA-3318-010; MANAORG BEHAV",51,25,4.68,4.56,4.48,4.56,4.6
"Cocchiara, Faye; MANA-4325-001;LEADERSHIP IN ORGANIZATIONS",49,31,4.7,4.67,4.67,4.5,4.6
"Cole, Leticia; NURS-5130-461; PEDIATRICASSESSMENT LAB",11,3,3.67,3.67,3.67,3.67,3.67
"Cole, Stephanie; HIST-3300-006; INTRO TOHISTORICAL RESEARCH",22,11,4.36,4.36,4,4.82,4.73
"Cole, Stephanie; HIST-3311-001; USWOMEN 1860-PRESENT",28,14,4.43,4.36,4.5,4.71,4.71
"Coleman, Scott; PSYC-1315-003; INTRO TOPSYCHOLOGY",52,25,4.48,4.44,4.4,4.36,4.32
"Coleman, Scott; PSYC-3356-001;EVOLUTIONARY PSYCHOLOGY",61,43,4.53,4.26,4.47,3.91,4.28
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Coleman, Scott; PSYC-4420-001;EXPERIMENTAL ANALYSIS OF BEHAV",11,8,4.14,4.43,4.43,4.57,4.86
"Coleman, Whitney; DNCE-1137-001; HIP-HOP DANCE",11,5,4.8,4.8,4.8,4.8,4.8
"Coleman, Whitney; DNCE-1300-001;DANCE APPRECIATION",29,12,4.36,4.5,4.5,4.33,4.42
"Coleman, Whitney; DNCE-3235-001;BALLET II",21,13,4.77,4.85,4.85,4.85,4.85
"Coleman, Whitney; DNCE-3335-001;DANCE FOR MUSICAL THEATRE",24,8,5,4.88,4.88,5,4.75
"Collins Jr, Lester; SOCW-5395-011;INTEGRATIVE SEMINAR",24,16,3.75,3.94,4,3.75,4
"Collins Jr, Lester; SOCW-5395-012;INTEGRATIVE SEMINAR",21,14,3.93,3.64,4.07,4.14,3.86
"Collins, Audrey; NURS-5338-451; FAMILYCLINICAL PRACTICE 2",10,5,4.8,4.6,4.8,4.8,4.8
"Collins, Audrey; NURS-5338-467; FAMILYCLINICAL PRACTICE 2",10,4,4.5,4.25,4.5,4.5,4.25
"Collins, Stephanie; NURS-5631-408; ADVCLINICAL NURSING PRACTICUM",10,7,4.5,4.67,4.5,4.5,4.5
"Componation, Paul; IE-4345-001;DECISION ANALYSIS IN SYS DSIGN",42,25,4.8,4.8,4.76,4.44,4.44
"Conly, Christopher; CSE-4317-003;COMPUTER SYS DESIGN PROJECT II",28,9,4.33,4.33,4.44,4.67,4.67
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Conly, Christopher; CSE-4317-004;COMPUTER SYS DESIGN PROJECT II",28,7,4.57,4.43,4.43,4.43,4.43
"Conly, Christopher; CSE-4317-005;COMPUTER SYS DESIGN PROJECT II",29,8,3.63,3.63,3.75,4.5,4
"Conly, Christopher; CSE-4317-006;COMPUTER SYS DESIGN PROJECT II",29,7,3.57,3.57,3.57,4.29,4
"Conrad, Paul; HIST-1311-014; U.S.HISTORY TO 1865",35,5,4.4,4.4,4.4,4.2,4.4
"Constantine-Castillo, Candida; NURS-5339-453; ROLES/ FUNCTIONS NURS ADMINS",15,12,4.58,4.45,4.33,4.64,4.73
"Constantine-Castillo, Candida; NURS-5339-463; ROLES/ FUNCTIONS NURS ADMINS",5,2,4.5,5,4.5,4.5,4.5
"Constantine-Castillo, Candida; NURS-5339-466; ROLES/ FUNCTIONS NURS ADMINS",5,5,4.6,4.2,4.2,4.6,4.6
"Constantine-Castillo, Candida; NURS-5339-483; ROLES/ FUNCTIONS NURS ADMINS",5,3,4.33,4,4,4,4.67
"Constantine-Castillo, Candida; NURS-5342-400; MNGMNT OF NURSING OPERATIONS",83,73,4.71,4.67,4.69,4.63,4.59
"Constantine-Castillo, Candida; NURS-5342-401; MNGMNT OF NURSING OPERATIONS",57,50,4.52,4.49,4.7,4.48,4.44
"Constantine-Castillo, Candida; NURS-5343-400; LEADERSHIP & HEALTH CARE SYS",122,101,4.43,4.34,4.55,4.45,4.36
"Constantine-Castillo, Candida; NURS-5343-401; LEADERSHIP & HEALTH CARE SYS",77,67,4.64,4.56,4.73,4.63,4.65
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Conway, Christopher; MAS-4313-001;HISPANIC CULTURE",25,22,4.71,4.67,4.62,4.67,4.62
"Conway, Christopher; SPAN-3320-001;INTRO HISPANIC LIT & CULTURE",20,18,4.56,4.67,4.61,4.61,4.61
"Cooper, Adam; LATN-2313-001; LATINLEVEL III",11,6,4.5,4.67,4.5,4.5,4.5
"Cooper, Adam; LATN-2314-001; LATINLEVEL IV",11,6,4.5,4.5,4.5,4.5,4.5
"Cooper, Jane; ELED-4687-009; CLINICALTEACH EARLY & ELEM ED",7,3,5,5,5,5,5
"Cooper, Jane; ELED-4687-010; CLINICALTEACH EARLY & ELEM ED",8,5,4.6,4.6,4.6,4.6,4.8
"Cooper, Jane; ELED-4687-110; CLINICALTEACH EARLY & ELEM ED",8,5,4.8,4.8,4.8,5,5
"Cooper, Jane; ELED-4687-900; CLINICALTEACH EARLY & ELEM ED",7,4,5,5,5,5,5
"Corbin, Andrew; BIOL-3442-003; HUMANPHYSIOLOGY",22,7,4.86,4.71,4.86,4.86,4.86
"Corbin, Andrew; BIOL-3442-005; HUMANPHYSIOLOGY",24,8,4.63,4.75,4.5,4.5,4.5
"Corder, Catherine; DS-2301-002; TOPICSIN DISABILITY STUDIES",32,13,4.85,4.62,4.62,4.54,4.85
"Corley, Herbert; IE-3301-001;ENGINEERING PROBABILITY",51,39,3.87,3.56,3.9,3.64,3.95
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Corley, Herbert; IE-5301-001; INTRO TOOPERATIONS RESEARCH",29,29,3.86,3.48,3.89,3.79,3.71
"Corley, Herbert; IE-5301-004; INTRO TOOPERATIONS RESEARCH",19,18,4.06,3.88,3.94,4.18,4.24
"Cornelius, Samantha; LING-2371-001;LANGUAGE IN MULTICULTURAL USA",31,24,4.58,4.5,4.5,4.25,4.46
"Cornelius, Samantha; LING-2371-002;LANGUAGE IN MULTICULTURAL USA",19,17,4.53,4.41,4.35,4.18,4.53
"Corral, Esai; CHEM-1441-108; GENERALCHEMISTRY I",17,14,4.62,4.69,4.54,4.54,4.69
"Coursey, David; PAPP-5302-500; URBANRESEARCH AND ANALYSIS",29,15,3.6,3.8,4.13,4.33,4.53
"Courtney, Maureen; NURS-5336-001;FAMILY III",8,4,4.5,3.5,4.75,4.75,4.25
"Courtney, Maureen; NURS-5336-400;FAMILY III",139,50,3.64,3.56,4.16,3.98,4.2
"Courtney, Maureen; NURS-5336-401;FAMILY III",9,5,4.2,4,5,4.6,4.6
"Courtney, Maureen; NURS-5336-402;FAMILY III",159,36,3.65,3.74,4.12,4.12,4.29
"Courtney, Maureen; NURS-5336-403;FAMILY III",122,22,4.05,3.82,4.05,4,4.18
"Courtney, Maureen; NURS-5350-001;ROLE OF NURSE IN ADV PRACTICE",30,18,4.56,4.22,4.5,4.5,4.22
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Courtney, Maureen; NURS-6322-402;TRANSLATIONAL RESEARCH",9,8,4,3.63,4.38,4.5,4.25
"Covarrubias, Saul; MATH-1426-251;CALCULUS I",28,8,4.14,4.29,4.29,4.57,4.14
"Covarrubias, Saul; MATH-1426-252;CALCULUS I",29,10,4.7,4.6,4.8,4.7,4.6
"Craine, Patrick; ARCH-5670-003;ADVANCED DESIGN STUDIO",10,8,3.63,3.88,3.25,4.25,4.13
"Cravens, Kenshara; SOCW-5281-008;FOUNDATION FIELD SPL II",22,14,3.93,4.07,4.43,4.14,4.21
"Cravens, Kenshara; SOCW-5333-002;AGING & SOCIAL POLICY",26,14,3.43,3.43,3.36,3.86,3.71
"Crawford, Wayne; BSAD-6321-001; FDSTRUCTUAL EQUATION MODELING",12,10,4.5,4.5,4.8,4.6,4.3
"Crawford, Wayne; MANA-3320-003;PER/HUM RES MGT",56,54,4.65,4.57,4.63,4.48,4.57
"Crews, Kristina; NURS-5338-497; FAMILYCLINICAL PRACTICE 2",10,8,4.25,4.29,4.25,4.25,4.38
"Cross, Ronald; CSE-2315-003; DISCRETESTRUCTURES",50,37,4.46,4,4.08,4.27,4.16
"Cross, Ronald; CSE-2440-001; CIRCUITS &SIGNALS - COMP ENGR",20,11,4.73,4.36,4.73,4.45,4.36
"Cross, Ronald; CSE-2440-002; CIRCUITS &SIGNALS - COMP ENGR",10,4,4.75,4.25,4.5,4.5,4.25
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cross, Ronald; CSE-2440-003; CIRCUITS &SIGNALS - COMP ENGR",11,7,4.43,4.43,4.14,4.43,4.57
"Cross, Ronald; CSE-4314-001;PROFESSIONAL PRACTICES",54,25,4.48,4.3,4.35,4.22,4.04
"Crow, Rebecca; HEED-3305-001;WOMENS HEALTH ISSUES",80,25,4.32,3.96,4.08,3.96,4.32
"Crow, Rebecca; HEED-3305-002;WOMENS HEALTH ISSUES",87,35,4.63,4.69,4.4,4.43,4.57
"Crow, Rebecca; HEED-4320-002; HEALTHYAGING",79,31,4.52,4.26,4.39,4.1,4.39
"Crow, Rebecca; KINE-3302-001; SPORTAND EXERCISE PSYCHOLOGY",73,21,4.55,4.4,4.25,4.4,4.45
"Crowder, William; ECON-3303-005;MONEY & BANKING",127,39,4.23,4.24,4.28,4.13,4.13
"Crowder, William; ECON-3312-002;MACROECONOMICS",42,5,4.4,3.4,4.2,4.2,3.8
"Crowell, Joshua; CHEM-1400-001; INTROCHEMICAL PRINCIPLES",45,10,4.9,4.9,4.8,4.7,4.6
"Crowell, Joshua; CHEM-1400-101; INTROCHEMICAL PRINCIPLES",45,7,4.86,4.86,4.71,4.86,4.86
"Crowell, Joshua; CHEM-1441-001;GENERAL CHEMISTRY I",122,62,4.64,4.49,4.51,4.26,4.49
"Crowell, Joshua; CHEM-1441-003;GENERAL CHEMISTRY I",84,37,4.49,4.35,4.35,4.08,4.14
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Crowley, Margaret; THEA-181-002;THEATRE PRACTICUM",13,5,4.4,4,4.4,4,4.6
"Crowley, Margaret; THEA-181-003;THEATRE PRACTICUM",19,11,4,4.27,3.91,4.09,3.91
"Crowley, Margaret; THEA-181-004;THEATRE PRACTICUM",18,7,4.57,4.43,4.43,4.29,4.57
"Crowley, Margaret; THEA-2306-001;COSTUME TECHNOLOGY",13,8,3.63,3.75,4.13,4,3.63
"Crowley, Margaret; THEA-3315-001;THEATRICAL MAKEUP",13,6,3.8,2.8,3.6,3.83,3.5
"Crutchfield, Jandel; SOCW-5307-003;DIVERSE POPS",34,28,4.75,4.82,4.79,4.71,4.82
"Crutchfield, Johnoson; EDUC-4647-004; 7-12 & EC-12 CLINICAL TEACHING",7,1,3,3,4,4,3
"Crutchfield, Johnoson; EDUC-4647-005; 7-12 & EC-12 CLINICAL TEACHING",7,2,5,5,5,5,5
"Crutchfield, Johnoson; EDUC-4647-400; 7-12 & EC-12 CLINICAL TEACHING",7,1,3,3,4,4,3
"Crutchfield, Johnoson; EDUC-4647-500; 7-12 & EC-12 CLINICAL TEACHING",7,2,4.5,5,4.5,5,5
"Crutchfield, Johnoson; EDUC-5315-002;CLINICAL TEACHING",8,1,3,3,4,4,3
"Crutchfield, Johnoson; EDUC-5315-200;CLINICAL TEACHING",8,1,3,3,4,4,3
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cruz, Britni Cheyenne; MUSI-10-014;STUDIO CLASS",12,1,4,4,4,4,4
"Cruz, Britni Cheyenne; MUSI-1186-001;SIGHTSING & EAR TRAINING II",13,4,5,4.75,5,5,5
"Cruz, Britni Cheyenne; MUSI-1186-004;SIGHTSING & EAR TRAINING II",18,11,4.82,4.82,4.64,4.45,4.09
"Cruz, Britni Cheyenne; MUSI-171-014;ELECTIVE PERFORMANCE",21,5,4.8,4.6,4.8,4.8,4.4
"Csallner, Christoph; CSE-3311-002; OBJECTORIENTED SOFTWARE ENGRG",34,24,4.33,3.79,4.04,3.88,4.54
"Cucalon, Carlos; CTEC-3350-001; WEBCOMM DESIGN DEVELOPMENT 2",15,8,4.5,4,4.25,4.5,4.63
"Cummins, Molly; COMS-1301-011;FUNDAMENTALS PUBLIC SPEAKING",27,15,4.73,4.93,4.73,4.67,4.87
"Cummins, Molly; COMS-1301-012;FUNDAMENTALS PUBLIC SPEAKING",25,8,4.71,4.71,4.29,4.57,4.57
"Cummins, Molly; COMS-1301-021;FUNDAMENTALS PUBLIC SPEAKING",27,14,4.86,4.86,4.79,4.43,4.79
"Cummins, Molly; COMS-4321-001;READERS THEATRE",8,5,4.2,4.4,4.2,5,4.8
"Cunningham, Brooke; FREN-1441-007;BEGINNING FRENCH I",20,5,3,3,2.8,4.2,3.4
"Cunningham, Brooke; FREN-1442-007;BEGINNING FRENCH II",19,7,4.43,4.29,4.57,4.43,4.57
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cuntz, Manfred; BIOL-3358-001;ASTROBIOLOGY II",29,10,4.2,4.6,4.6,4.5,4.4
"Curtis, Emily; PHYS-1441-005; GENERALCOLLEGE PHYSICS I",28,13,4.85,4.85,4.85,4.62,4.77
"Curtis, Emily; PHYS-1441-008; GENERALCOLLEGE PHYSICS I",30,14,4.77,4.69,4.69,4.69,4.77
"Curtis, Mary; EDUC-5310-001; DIVERSEPOPUL TODAYS SCHOOLS",20,8,3.63,3.75,3.57,4.38,4.25
"Curtis, Mary; EDUC-5314-001; EFFECTIVECLASSRM INSTRUCTION",11,7,3.29,3.29,2.71,3.43,3.57
"Czajkowski, Rafal; ECON-3303-008;MONEY & BANKING",40,34,4.79,4.59,4.79,4.79,4.68
"Czajkowski, Rafal; ECON-3303-009;MONEY & BANKING",61,35,4.61,4.64,4.76,4.82,4.42
"Dachroeden, Lori; NURS-4350-628; BSNCAPSTONE",9,1,5,5,5,5,5
"Dachroeden, Lori; NURS-4462-692;COMMUNITY HEALTH NURSING",9,3,4.67,4.33,4.33,4.67,4.67
"Dailey, Jennifer; NURS-5354-001; ADULTGERONTOLOGY ACUTE PRAC 1",6,5,4.2,4.2,4.4,4,4.2
"Dalio, Brian; CSE-3302-001;PROGRAMMING LANGUAGES",63,40,4.68,4.67,4.65,4.45,4.43
"Dalio, Brian; CSE-4303-001; COMPUTERGRAPHICS",65,23,4.57,4.43,4.65,4.48,4.39
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Dalio, Brian; CSE-4305-001; COMPILERSALGORITHMIC LANG",40,19,4.21,4.21,4.37,4.42,4.68
"Dalio, Brian; CSE-4392-002; SPECIALTOPICS",17,8,4.25,4.63,4.25,4.5,4.38
"Damadzic, Adam; PSYC-2443-003;RESEARCH DESIGN & STATISTICS I",30,23,4.52,4.57,4.61,4.3,4.48
"Dammers, Marsha; NURS-3320-644;HOLISTIC HEALTH ASSESSMENT",7,2,4.5,4.5,4.5,5,5
"Dammers, Marsha; NURS-3632-644;CLINICAL NURSING FOUNDATIONS",7,3,3,3.67,3.33,4.33,4.67
"Dancer, Susan; NURS-5631-409; ADVCLINICAL NURSING PRACTICUM",10,5,4.8,4.8,4.8,4.8,5
"Dancer, Susan; NURS-5631-414; ADVCLINICAL NURSING PRACTICUM",10,6,4.83,4.83,4.83,4.83,4.83
"Dancila, Dragos; MAE-1106-001; INTROTO AEROSPACE ENGINEERING",19,6,4.17,4.33,4.17,4,3.83
"Dancila, Dragos; MAE-1106-002; INTROTO AEROSPACE ENGINEERING",19,8,3.63,4,4.5,4.5,3.38
"Dancila, Dragos; MAE-1106-003; INTROTO AEROSPACE ENGINEERING",20,11,4.09,4.18,4.18,4.36,4
"Dancila, Dragos; MAE-3181-001;MATERIALS & STRUCTURES LAB",15,4,4.67,4.33,4.67,4.33,4
"Dancila, Dragos; MAE-3181-002;MATERIALS & STRUCTURES LAB",14,5,4.4,4.2,4.4,4.2,4.2
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Dancila, Dragos; MAE-3181-003;MATERIALS & STRUCTURES LAB",15,9,3.5,3.25,3.88,3.63,3.25
"Dancila, Dragos; MAE-3181-004;MATERIALS & STRUCTURES LAB",16,8,4.5,4.75,4.88,4.63,4.25
"Dancila, Dragos; MAE-3181-005;MATERIALS & STRUCTURES LAB",15,7,4.14,3.86,4.14,4,4.14
"Dancila, Dragos; MAE-3181-006;MATERIALS & STRUCTURES LAB",15,6,4.83,4.83,4.83,4.67,4.67
"Dang, Uyen; CHEM-1441-104; GENERALCHEMISTRY I",20,16,4.88,4.63,4.69,4.44,4.69
"Dang, Uyen; CHEM-1441-116; GENERALCHEMISTRY I",20,12,4.83,4.58,4.5,4.25,4.5
"Daniel, Kathryn; NURS-5352-401; ADULTGERO PRIMARY PRACTICE 1",5,3,2.67,2.33,2.67,3.67,3.67
"Danladi, Fahad; CHEM-1442-104;GENERAL CHEMISTRY II",23,17,3.5,3.31,3.31,3.63,3.69
"Danladi, Fahad; CHEM-1442-105;GENERAL CHEMISTRY II",18,16,4.25,3.56,3.69,4.06,4.19
"Darmora, Smita; PHYS-1302-001; PHYSICSFOR NON SPECIALISTS II",5,5,3.6,2.8,3.2,3,3.4
"Dartt, Kevin; EDUC-5309-001; ADV TCHNGFOR DIVERSE LRNRS",22,13,4.23,4.31,4.31,4.38,4.46
"Dartt, Kevin; ELED-4687-002; CLINICALTEACH EARLY & ELEM ED",9,7,4.57,4.57,4.57,4.57,4.71
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Dartt, Kevin; ELED-4687-003; CLINICALTEACH EARLY & ELEM ED",8,3,4,3.5,4,4,3.5
"Dartt, Kevin; ELED-4687-200; CLINICALTEACH EARLY & ELEM ED",9,8,4.43,4.5,4.57,4.57,4.71
"Dartt, Kevin; ELED-4687-300; CLINICALTEACH EARLY & ELEM ED",8,4,4.5,4.5,4,4.5,4
"Dartt, Kevin; ELED-5321-001; EC-6: CLASSMANAGE AND INST.",17,9,4,4,3.78,4.11,4
"Das, Gautam; CSE-6311-001; ADV COMMODELS & ALGORITHMS",22,17,4.59,4.65,4.71,4.24,4.35
"Dasgupta, Purnendu; CHEM-2335-002;QUANTITATIVE CHEMISTRY",23,16,4.5,3.94,4.13,4.38,4.44
"Dasgupta, Purnendu; CHEM-5011-001;SEMINAR IN CHEMISTRY",34,14,3.93,3.93,3.93,3.93,3.71
"Dash, Ranjan; CSE-5330-001; DATABASESYSTEMS",45,25,4.22,4.17,4.3,3.74,4.09
"Datta, Deepak; MANA-4321-001;INTERNATIONAL MANAGEMENT",28,19,4.63,4.47,4.53,4.37,4.47
"Datta, Deepak; MANA-4321-002;INTERNATIONAL MANAGEMENT",23,15,4.53,4.47,4.53,4.2,4.53
