"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Celik, Zeynep. SILICON ICFABRICATION TECH: EE-5343-1",,19,,19,,100%,,4.47,,4.32,,4.21,,4.37,,4.37,
"","Chairez, Zachary. PREPARATIONFOR CALCULUS: MATH-1421-301",,30,,7,,23%,,5.00,,4.86,,4.86,,4.71,,4.57,
"","Chairez, Zachary. PREPARATIONFOR CALCULUS: MATH-1421-302",,26,,13,,50%,,4.67,,4.67,,4.58,,4.50,,4.67,
"","Chakravarthy, Animesh. INTRO TOAUTOMATIC CONTROL: MAE-4310-2",,55,,16,,29%,,4.63,,4.63,,4.56,,4.50,,4.44,
"","Chakravarthy, Jivas. ACCOUNTINGFOR MANAGERS: ACCT-3309-1",,98,,33,,34%,,4.36,,4.36,,4.27,,4.27,,4.42,
"","Chakravarthy, Jivas. ACCOUNTINGFOR MANAGERS: ACCT-3309-2",,45,,16,,36%,,4.31,,4.06,,4.50,,4.50,,4.75,
"","Chakravarthy, Jivas. ACCOUNTINGFOR MANAGERS: ACCT-3309-3",,23,,7,,30%,,4.86,,4.29,,4.86,,4.86,,4.86,
"","Chakravarthy, Upendranatha.DATABASEIMPLEMENTATION/THEORY: CSE-4331-1",,7,,2,,29%,,2.50,,2.50,,2.50,,2.50,,2.50,
"","Chakravarthy, Upendranatha.DBMS MODELS ANDIMPLEMENTATION: CSE-5331-1",,34,,20,,59%,,3.65,,3.30,,3.25,,3.50,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chakravarthy, Upendranatha.DBMS MODELS ANDIMPLEMENTATION: CSE-5331-900",,1,,0,,0%,,,,,,,,,,,
"","Chakravarthy, Upendranatha.FOUNDATION OF COMPUTING:DASC-5300-1",,47,,23,,49%,,4.39,,4.09,,4.26,,4.09,,4.26,
"","Chakravarthy, Upendranatha.FOUNDATION OF COMPUTING:DASC-5300-2",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Chambers, Charles. GENERALCHEMISTRY I: CHEM-1441-109",,20,,8,,40%,,4.75,,4.75,,4.75,,4.50,,4.88,
"","Chambers, Charles. GENERALCHEMISTRY I: CHEM-1441-113",,16,,8,,50%,,4.63,,4.63,,4.75,,4.63,,4.63,
"","Chambers-Ju, Christopher. INTROCOMP POL: POLS-3304-1",,13,,0,,0%,,,,,,,,,,,
"","Chambon, Brian. FOUNDATION OFTHE US AIR FORCE: AS-1121-1",,8,,1,,13%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Chance, Rebecca. PATTERNS &ALGEBRA: MAED-5352-105",,97,,30,,31%,,4.30,,3.97,,4.27,,3.97,,3.93,
"","Chang, Woo-Suk. ADVANCEDMICROBIOLOGY LAB: BIOL-4441-1",,21,,14,,67%,,4.86,,4.86,,4.86,,4.86,,4.79,
"","Chang, Woo-Suk. ADVANCEDMICROBIOLOGY LAB: BIOL-4441-3",,12,,6,,50%,,4.67,,4.00,,4.50,,4.67,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chang, Woo-Suk. CURRENT TOPICSIN BIOLOGY: BIOL-3101-1",,34,,15,,44%,,4.67,,4.73,,4.80,,4.47,,4.73,
"","Chang, Woo-Suk. SPECIAL TOPICSIN BIOLOGY: BIOL-5101-1",,27,,14,,52%,,4.23,,4.15,,4.38,,4.15,,4.08,
"","Chang, Woo-Suk. STUDENTSUCCESS: UNIV-SC-1131-6",,21,,7,,33%,,4.14,,4.29,,4.00,,4.14,,4.14,
"","Chang, YAO. ORGANIC CHEMISTRY ILAB: CHEM-2181-10",,10,,7,,70%,,4.57,,4.14,,4.14,,4.57,,4.43,
"","Chang, YAO. ORGANIC CHEMISTRY ILAB: CHEM-2181-8",,13,,7,,54%,,4.43,,4.43,,4.00,,4.29,,4.14,
"","Chao, Shih-Ho. ADVANCED STEELDESIGN II: CE-5314-101",,11,,11,,100%,,4.82,,4.45,,4.73,,4.73,,4.82,
"","Chapa, Joe. CREATIVE DRAMA:THEA-3310-1",,12,,3,,25%,,5.00,,5.00,,4.67,,5.00,,4.67,
"","Chapa, Joe. STAGE COMBAT: THEA-3346-1",,16,,1,,6%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Chapagain, Nabin. GENERALCOLLEGE PHYSICS I: PHYS-1441-15",,23,,10,,43%,,4.60,,4.50,,4.50,,4.30,,4.70,
"","Chapagain, Nabin. GENERALCOLLEGE PHYSICS I: PHYS-1441-7",,22,,6,,27%,,4.50,,4.33,,4.50,,4.50,,4.50,
"","Charles, Heather. BIOLOGY I FORNURSING STUDENTS: BIOL-1345-1",,183,,85,,46%,,3.87,,3.76,,3.84,,3.80,,4.04,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Charles, Heather. BIOLOGY I FORNURSING STUDENTS: BIOL-1345-2",,185,,76,,41%,,3.96,,3.91,,3.87,,3.75,,4.07,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-19",,9,,4,,44%,,5.00,,5.00,,5.00,,5.00,,4.75,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-4",,10,,7,,70%,,4.57,,4.57,,4.29,,4.43,,4.43,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-5",,20,,5,,25%,,4.40,,4.40,,4.40,,4.40,,4.60,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-6",,21,,13,,62%,,4.85,,4.77,,4.77,,4.62,,4.69,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-7",,6,,3,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-700",,152,,32,,21%,,3.90,,3.75,,4.13,,4.00,,4.03,
"","Charles, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-701",,152,,31,,20%,,3.83,,3.83,,3.97,,3.90,,3.93,
"","Chatterjee, Chandrani.ACCOUNTING INFO SYSTEMS: ACCT3303-1",,43,,17,,40%,,3.41,,3.12,,2.88,,3.59,,3.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chatterjee, Chandrani.ACCOUNTING INFO SYSTEMS: ACCT3303-4",,43,,14,,33%,,3.79,,2.86,,2.93,,3.93,,3.50,
"","Chatterjee, Chandrani.ACCOUNTING SYSTEMS ANALYSIS:ACCT-5315-4",,1,,0,,0%,,,,,,,,,,,
"","Chatterjee, Joydeep. GENERALMICROBIOLOGY: BIOL-2444-4",,24,,16,,67%,,4.25,,4.13,,4.19,,4.19,,4.00,
"","Chatterjee, Joydeep. GENERALMICROBIOLOGY: BIOL-2444-6",,24,,13,,54%,,4.83,,4.83,,4.83,,4.67,,4.83,
"","Chatterjee, Karishma. COMMTRAINING & DEVELOPMENT: COMS4322-1",,26,,16,,62%,,4.47,,4.40,,4.40,,4.53,,4.87,
"","Chatterjee, Karishma.COMMUNICATION THEORY: COMM3315-1",,65,,43,,66%,,4.74,,4.60,,4.66,,4.51,,4.44,
"","Chatterjee, Karishma. PERSUASIVECOMMUNICATION: COMS-4300-1",,22,,18,,82%,,4.50,,4.17,,4.33,,4.44,,4.76,
"","Chavez, Jennifer. ADULTGERONTOLOGY ACUTE CARE: NURS5463-400",,32,,10,,31%,,4.10,,4.10,,4.20,,4.20,,4.22,
"","Chavez, Jennifer. ADULTGERONTOLOGY ACUTE CARE:NURSC-5463-400",,22,,10,,45%,,4.60,,4.60,,4.60,,4.50,,4.40,
"","Chawal, Ukesh. INTRO TO PROBAND STATS: IE-5317-4",,50,,50,,100%,,4.34,,4.02,,4.24,,4.32,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Che, Hao. COMPUTER NETWORKS:CSE-5344-1",,43,,16,,37%,,4.38,,4.19,,4.19,,4.06,,4.50,
"","Chen Charpentier, Benito.CALCULUS III: MATH-2326-7",,62,,33,,53%,,3.82,,3.39,,3.70,,3.52,,3.97,
"","Chen Charpentier, Benito.MATHEMATICAL ANALYSIS I: MATH-5307-1",,20,,14,,70%,,4.29,,4.21,,4.50,,4.36,,4.50,
"","Chen, Dan. HUMAN RESOURCEMANAGEMENT: MANA-3320-3",,23,,17,,74%,,4.76,,4.82,,4.71,,4.65,,4.82,
"","Chen, Dan. STUDENT SUCCESS:UNIV-BU-1131-11",,23,,15,,65%,,4.00,,3.87,,3.87,,3.80,,4.07,
"","Chen, Jun. INTERNATIONALFINANCE: FINA-5331-70",,55,,0,,0%,,,,,,,,,,,
"","Chen, Kay Yut. ADVANCEDMETHODS FOR ANALYTICS: BSTAT-5325-2",,71,,37,,52%,,3.56,,3.19,,3.31,,3.58,,3.69,
"","Chen, Shouming. STRATEGICMANAGEMENT: MANA-5336-70",,29,,1,,3%,,2.00,,1.00,,2.00,,1.00,,1.00,
"","Chen, Victoria. INTRO TO PROB &STATS: DASC-5302-1",,36,,18,,50%,,4.50,,4.50,,4.44,,4.44,,4.61,
"","Chen, Victoria. INTRO TO PROB &STATS: DASC-5302-2",,10,,3,,30%,,4.33,,4.00,,4.33,,3.67,,5.00,
"","Chen, Wei. BIOLOGICAL PHYSICS:PHYS-3341-1",,11,,7,,64%,,4.86,,4.71,,4.57,,4.86,,4.86,
"","Chen, Weike. GENERAL CHEMISTRYII: CHEM-1442-102",,18,,15,,83%,,4.33,,3.07,,3.93,,3.87,,4.27,
"","Chen, Weike. GENERAL CHEMISTRYII: CHEM-1442-105",,22,,16,,73%,,4.25,,3.69,,3.81,,3.50,,3.94,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chi, Yujie. MATH METHODS I: PHYS-5311-1",,17,,9,,53%,,4.89,,4.78,,4.67,,4.67,,4.78,
"","Chiarello, Barbara. TOPICS INMULTICULTURAL US LIT: ENGL-3347-1",,20,,5,,25%,,3.60,,3.00,,2.60,,3.20,,3.40,
"","Chiessa, Dennis. DESIGN STUDIO:ARCH III: ARCH-4556-5",,14,,9,,64%,,4.22,,4.17,,4.11,,4.44,,4.17,
"","Chiessa, Dennis. SELECTED TOPICSARCH: ARCH-4395-2",,10,,6,,60%,,4.33,,4.17,,4.00,,4.67,,4.17,
"","Chiessa, Dennis. TOPICS INARCHITECTURE: ARCH-5395-2",,2,,2,,100%,,4.00,,4.50,,4.50,,5.00,,4.50,
"","Chimenga, Blessing. FAMILYCLINICAL PRACTICE 1: NURS-5337-456",,7,,6,,86%,,4.67,,4.83,,4.67,,5.00,,5.00,
"","Chimenga, Blessing. FAMILYCLINICAL PRACTICE 1: NURS-5337-485",,9,,6,,67%,,4.67,,4.67,,4.67,,4.83,,4.67,
"","Chinea, Jazmin. BEGINNINGSPANISH I: SPAN-1441-13",,25,,22,,88%,,4.73,,4.68,,4.68,,4.41,,4.59,
"","Chinea, Jazmin. BEGINNINGSPANISH I: SPAN-1441-26",,29,,8,,28%,,4.14,,4.14,,4.14,,4.29,,4.29,
"","Chinea, Jazmin. BEGINNINGSPANISH I: SPAN-1441-6",,28,,22,,79%,,4.64,,4.73,,4.68,,4.41,,4.32,
"","Chinea, Jazmin. BEGINNINGSPANISH I: SPAN-1441-7",,27,,20,,74%,,4.90,,4.85,,4.85,,4.55,,4.55,
"","Chinea, Jazmin. SPANISH FOR THEPROFESSIONS: SPAN-3309-1",,35,,20,,57%,,4.10,,4.05,,4.40,,4.20,,3.65,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chippindale, Paul. BIOLOGY I FORNURSING STUDENTS: BIOL-1345-3",,184,,75,,41%,,3.19,,3.26,,3.32,,3.46,,3.68,
"","Chippindale, Paul. CELL MOL BIOL:BIOL-1441-5",,100,,34,,34%,,3.88,,3.48,,3.97,,3.64,,3.94,
"","Chirayath, Varghese Anto.GENERAL TECHNICAL PHYSICS II:PHYS-1444-2",,110,,78,,71%,,4.39,,4.10,,4.28,,4.09,,4.18,
"","Chivers, Morgan. DIGITAL MEDIA:ART-2304-1",,18,,8,,44%,,4.43,,4.29,,4.43,,4.86,,4.86,
"","Cho, Michael. MED APPS OFENGINEERING: BE-1105-8",,100,,44,,44%,,4.53,,4.33,,4.28,,4.28,,4.35,
"","Cho, Sarah. INTEGRATED READING& WRITING: ENGL-301-",,9,,1,,11%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Cho, Sarah. INTEGRATEDREADING/WRITING: ENGL-100-",,9,,2,,22%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Cho, Sarah. INTEGRATEDREADING/WRITING: ENGL-100-",,9,,3,,33%,,3.33,,4.00,,3.33,,4.00,,4.00,
"","Choi, Hyeok. ENVIRONMENTALANALYSIS: CE-3131-1",,10,,6,,60%,,4.50,,4.67,,4.50,,4.67,,4.67,
"","Choi, Hyeok. ENVIRONMENTALANALYSIS: CE-3131-2",,20,,10,,50%,,4.40,,4.30,,4.50,,4.30,,4.30,
"","Choi, Hyeok. ENVIRONMENTALANALYSIS: CE-3131-3",,5,,4,,80%,,5.00,,4.75,,4.75,,4.50,,4.50,
"","Choi, Hyeok. PHYSICAL UNITPROCESSES: CE-4351-1",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Choi, Hyeok. PHYSICAL UNITPROCESSES: CE-4351-101",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Choi, Hyeok. PHYSICAL-CHEMICALPROCESSES I: CE-5318-1",,5,,5,,100%,,4.60,,4.40,,4.40,,4.20,,4.80,
"","Choi, Hyeok. PHYSICAL-CHEMICALPROCESSES I: CE-5318-101",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Choi, Hyuna. BEGINNING KOREAN I:KORE-1441-2",,20,,16,,80%,,4.69,,4.81,,4.81,,4.75,,4.63,
"","Choi, Hyuna. BEGINNING KOREAN I:KORE-1441-4",,22,,21,,95%,,4.86,,4.76,,4.76,,4.76,,4.81,
"","Choi, Hyuna. BEGINNING KOREANII: KORE-1442-1",,18,,15,,83%,,4.60,,4.53,,4.60,,4.67,,4.73,
"","Choi, Hyuna. INTERMEDIATEKOREAN II: KORE-2314-1",,15,,12,,80%,,4.75,,4.58,,4.75,,4.75,,4.92,
"","Choi, Yeon Mi. BEGINNING KOREANI: KORE-1441-1",,22,,17,,77%,,4.47,,4.53,,4.53,,4.59,,4.71,
"","Choi, Yeon Mi. BEGINNING KOREANI: KORE-1441-3",,22,,20,,91%,,4.55,,4.60,,4.55,,4.70,,4.85,
"","Choi, Yeon Mi. BEGINNING KOREANII: KORE-1442-2",,12,,10,,83%,,4.70,,4.50,,4.50,,4.40,,4.60,
"","Choi, Yeon Mi. INTERMEDIATEKOREAN I: KORE-2313-2",,20,,18,,90%,,4.94,,4.78,,4.89,,4.72,,4.89,
"","Chojnacki, Rebekah. ENVISIONINGINTS: INTS-2301-1",,18,,8,,44%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Chojnacki, Rebekah. STUDENTSUCCESS: UNIV-HN-1131-4",,20,,15,,75%,,4.33,,4.13,,4.27,,4.33,,4.40,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chonko, Lawrence. PROFESSIONALSELLING: MARK-3322-3",,39,,16,,41%,,4.69,,4.56,,4.63,,4.75,,4.75,
"","Chonko, Lawrence. SALES FORCEMANAGEMENT: MARK-4308-1",,6,,1,,17%,,5.00,,5.00,,4.00,,5.00,,5.00,
"","Chonko, Lawrence. SALES/SALESMGT: MARK-5329-1",,4,,2,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Chow, Glady. ADVANCEDTYPOGRAPHY: ART-3355-1",,16,,10,,63%,,4.90,,4.80,,4.70,,4.60,,4.80,
"","Chow, Glady. ADVANCEDTYPOGRAPHY: ART-3355-2",,19,,11,,58%,,4.82,,4.91,,4.82,,4.91,,5.00,
"","Chow, Glady. TYPOGRAPHY: ART-2354-3",,18,,12,,67%,,4.83,,5.00,,4.83,,4.75,,5.00,
"","Chowdhury, Saiful. ADVANCED LABTECHNIQUES I: CHEM-5382-1",,7,,2,,29%,,3.00,,5.00,,5.00,,5.00,,5.00,
"","Chowdhury, Saiful. MASS SPEC &SPECTROSCOPY: CHEM-5324-1",,27,,20,,74%,,3.84,,3.53,,3.74,,4.11,,4.05,
"","Christensen, Shawn. CELL MOLBIOL: BIOL-1441-2",,142,,57,,40%,,3.74,,3.34,,3.64,,3.75,,3.94,
"","Christian, Anne. EVOLUTION ANDECOLOGY: BIOL-1442-10",,6,,2,,33%,,4.50,,4.50,,4.50,,4.00,,3.00,
"","Christian, Anne. EVOLUTION ANDECOLOGY: BIOL-1442-8",,23,,7,,30%,,4.71,,4.43,,4.43,,4.43,,4.71,
"","Christie, Rechelle. BRITISHLITERATURE: ENGL-2319-700",,62,,12,,19%,,4.33,,4.08,,3.92,,4.42,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Christie, Thomas. POLITICALCOMMUNICATION: COMM-4330-1",,18,,13,,72%,,4.54,,4.46,,4.54,,4.38,,4.62,
"","Chrysler, Matthew. MODERNPHYSICS LABORATORY: PHYS-3183-1",,12,,4,,33%,,2.75,,3.00,,2.25,,2.50,,4.25,
"","Chrysler, Matthew. MODERNPHYSICS LABORATORY: PHYS-3183-3",,8,,2,,25%,,4.50,,4.00,,4.00,,4.00,,4.50,
"","Chudoba, Bernd. AEROSPACEVEHICLE DESIGN I: MAE-4350-1",,32,,7,,22%,,3.29,,3.00,,2.71,,4.57,,2.43,
"","Chudoba, Bernd. AEROSPACEVEHICLE DESIGN I: MAE-4350-2",,32,,7,,22%,,2.71,,2.86,,2.29,,4.14,,2.43,
"","Chudoba, Bernd. FLT VEHICLE SYN& SYS ENGRG: AE-5368-1",,5,,3,,60%,,4.33,,4.33,,4.33,,4.33,,4.00,
"","Chudoba, Bernd. FLT VEHICLE SYN& SYS ENGRG: AE-5368-2",,3,,3,,100%,,2.33,,2.00,,2.33,,4.00,,2.00,
"","Chudoba, Bernd. SPEC TOPICSMECH & AERO ENGR: MAE-4301-5",,3,,0,,0%,,,,,,,,,,,
"","Chun, Changhee. ACP:COMMERCIAL: ART-4351-1",,10,,5,,50%,,4.60,,4.60,,4.60,,4.60,,4.60,
"","Chun, Changhee. CINEMAPRODUCTION 1: ART-2358-1",,16,,4,,25%,,1.50,,1.58,,1.42,,1.42,,1.67,
"","Chuong, Cheng-Jen. PhD SEMINARIN BIOENGINEERING: BE-6101-13",,9,,4,,44%,,4.75,,4.75,,4.50,,4.50,,4.25,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Chuong, Cheng-Jen. PhD SEMINARIN BIOENGINEERING: BE-6102-13",,5,,3,,60%,,4.00,,3.33,,4.00,,4.00,,4.00,
"","Chuong, Cheng-Jen. SEMINAR INBIOENGINEERING: BE-5101-13",,14,,10,,71%,,4.30,,4.30,,4.30,,4.30,,4.30,
"","Chuong, Cheng-Jen. TRANSPORTPHENOMENA IN BME: BE-4337-2",,13,,9,,69%,,4.22,,3.44,,4.44,,4.56,,4.22,
"","Chuong, Cheng-Jen. TRANSPORTPHENOMENA IN BME: BE-5337-2",,4,,3,,75%,,4.33,,4.00,,4.00,,4.33,,4.33,
"","Chybireva-Fender, Anastasiya.DESIGN COMMUNICATIONS I:ARCH-1341-6",,25,,9,,36%,,4.44,,4.67,,4.56,,4.67,,4.44,
"","Ciobanu, Jennifer. MUSICALTHEATRE / OPERA LAB: MUSI-115-1",,13,,7,,54%,,3.43,,3.71,,3.43,,4.43,,4.00,
"","Ciobanu, Jennifer. PRIVATELESSONS IN VOICE: MUSI-1240-5",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,4.25,
"","Ciobanu, Jennifer. PRIVATELESSONS IN VOICE: MUSI-2240-5",,0,,0,,,,,,,,,,,,,
"","Ciobanu, Jennifer. PRIVATELESSONS IN VOICE: MUSI-3350-5",,0,,0,,,,,,,,,,,,,
"","Ciobanu, Jennifer. STUDIO CLASS:MUSI-10-50",,8,,5,,63%,,4.60,,4.60,,5.00,,5.00,,4.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Ciobanu, Jennifer. VOCALPEDAGOGY: MUSI-3103-1",,14,,7,,50%,,3.57,,4.00,,3.86,,4.57,,4.29,
"","Cipher, Daisha. PSYCHOM &NONPARAM STATS HLTH: NURS-6319-1",,8,,5,,63%,,4.80,,4.40,,4.80,,4.80,,5.00,
"","Cipher, Daisha. STATISTICS FORHEALTH CARE: NURS-5388-400",,17,,8,,47%,,4.38,,4.25,,4.50,,4.25,,4.00,
"","Cipher, Daisha. STATISTICS FORHEALTH CARE: NURS-5388-401",,21,,9,,43%,,4.89,,4.89,,4.78,,4.56,,4.89,
"","Cipher, Daisha. STATISTICS FORHEALTH CARE: NURS-5388-402",,55,,18,,33%,,4.50,,4.00,,4.28,,4.39,,4.33,
"","Cipher, Daisha. STATISTICS FORHEALTH CARE: NURSG-5388-402",,9,,4,,44%,,4.75,,4.75,,4.75,,4.50,,4.75,
"","Cisneros, Crystal. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-453",,10,,1,,10%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Cisneros, Crystal. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-475",,7,,3,,43%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Clagett, Peter. JAZZ COMBO: MUSI-122-1",,3,,0,,0%,,,,,,,,,,,
"","Clagett, Peter. JAZZ COMBO: MUSI-5022-1",,1,,0,,0%,,,,,,,,,,,
"","Clagett, Peter. JAZZ COMBO: MUSI-5110-1",,2,,0,,0%,,,,,,,,,,,
"","Clark, Allan. CELL MOL BIOL: BIOL-1441-1",,151,,61,,40%,,4.70,,4.66,,4.56,,4.46,,4.52,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Clark, Andrew. COMMUNICATIONLAW & ETHICS: COMM-3310-2",,116,,36,,31%,,4.14,,4.03,,4.17,,3.83,,4.00,
"","Clark, Andrew. GLOBALCOMMUNICATION: COMM-5335-1",,10,,6,,60%,,4.80,,4.67,,4.80,,4.83,,4.83,
"","Clark, Matthew. ART INTERNSHIP:ART-4395-2",,5,,3,,60%,,3.33,,3.33,,3.33,,3.67,,3.67,
"","Clark, Matthew. PORTFOLIOPRESENTATION: ART-4101-1",,25,,11,,44%,,4.73,,4.36,,4.55,,4.82,,4.55,
"","Clark, Matthew. SPECIAL STUDIES:ART-4392-8",,11,,5,,45%,,4.80,,4.40,,4.40,,5.00,,4.80,
"","Clayton, Tricia. MEDICALTERMINOLOGY HEALTH: NURS-3309-73",,119,,36,,30%,,4.32,,4.26,,4.41,,4.21,,4.35,
"","Cleary, Donna. NURSING OFADULTS: NURS-3661-1",,212,,66,,31%,,4.46,,4.34,,4.35,,4.35,,4.51,
"","Cleary, Donna. NURSING OFADULTS: NURS-3661-3",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Cleaver, William. CHEMISTRY FORENGINEERS: CHEM-1465-3",,116,,85,,73%,,4.78,,4.64,,4.64,,4.41,,4.55,
"","Cleghorn, Naomi. BIOLOGICALANTHROPOLOGY: ANTH-2307-1",,31,,24,,77%,,4.58,,4.50,,4.42,,4.08,,4.71,
"","Cleghorn, Naomi. INTRODUCTIONTO ARCHAEOLOGY: ANTH-2339-1",,22,,11,,50%,,4.50,,4.70,,4.40,,4.50,,4.90,
"","Cobb, Norman. DIR PRACTICE INMENTAL HEALTH: SOCW-5352-11",,28,,12,,43%,,4.92,,4.83,,4.75,,4.50,,4.50,
