"Firouzbakht Donna - ARCH-3343-1 : ARCH COMPUTERGRAPHICS",19,9,47%,4.56,4.44,4.67,4.44,4.78
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Flattery Luke - MATH-1316-2 :MATH ECON & BUS ANLYS",17,5,29%,3.60,4.20,4.60,4.60,4.60
"Flint Juanita - NURS-5338-453: FAMILY CLINICAL PRACTICE 2",11,7,64%,4.57,4.14,4.57,4.71,4.57
"Flores Cecilia - NURS-4100-1 :COOP NURSING WORKEXPERIENCE",12,3,25%,5.00,4.67,5.00,5.00,5.00
"Flores Cecilia - NURS-4200-1 :COOP NURSING WORKEXPERIENCE",12,3,25%,5.00,5.00,5.00,5.00,5.00
"Flores Melissa - SOCW-5352-3: DIR PRACTICE IN MENTALHEALTH",14,7,50%,5.00,4.86,4.86,5.00,4.86
"Florius Nyoka - AREN-2311-1 :STATICS",3,1,33%,4.00,5.00,5.00,5.00,5.00
"Florius Nyoka - CE-2311-1 :STATICS",20,8,40%,4.75,4.63,4.75,4.63,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Fogg Niki - NURS-4331-672 :NURS CHILDREN &ADOLESCENTS",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Fogg Niki - NURS-4331-873 :NURS CHILDREN &ADOLESCENTS",6,2,33%,5.00,5.00,5.00,5.00,5.00
"Ford Sheila - NURS-5355-404 :ADULT GERONTOLOGY ACUTEPRAC 2",4,1,25%,5.00,5.00,5.00,5.00,5.00
"Ford Sheila - NURSC-5355-404: ADULT GERONTOLOGYACUTE PRAC 2",5,1,20%,5.00,5.00,5.00,5.00,5.00
"Foster Lacy - NURS-4581-845 :NURS ADULTS WITHCOMPLEX NEEDS",9,5,56%,5.00,5.00,5.00,5.00,5.00
"Foy Janeatrius - NURS-5355-405 : ADULT GERONTOLOGYACUTE PRAC 2",9,4,44%,3.50,3.25,3.75,4.00,3.50
"Franklin Melissa - NURS-5130-419 : PEDIATRIC ASSESSMENTLAB",9,4,44%,4.75,4.75,4.75,4.75,4.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Freeman Ericka - SOCW-5307-10 : DIVERSE POPS",26,23,88%,4.83,4.91,4.87,4.70,4.87
"Freeman Ericka - SOCW-5307-3 : DIVERSE POPS",24,20,83%,4.80,4.80,4.75,4.70,4.80
"Freling Traci - MARK-3321-31: PRINCIPLES OF MARKETING",72,18,25%,3.59,2.94,3.71,3.24,4.00
"Freling Traci - MARK-3321-32: PRINCIPLES OF MARKETING",51,15,29%,3.80,4.00,4.00,4.00,4.07
"French Donna - CSE-3318-1 :ALGORITHMS & DATASTRUCTURES",48,16,33%,4.81,4.75,4.56,4.56,4.81
"French Donna - CSE-3318-2 :ALGORITHMS & DATASTRUCTURES",48,14,29%,4.71,4.64,4.64,4.15,4.69
"Fritz Angela - NURS-4341-921: NURSING: CHILDBEARINGFAMILY",6,5,83%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Fuchs Chadwick - PSYC-4350-1: SPORT PSYCHOLOGY",26,5,19%,4.40,4.60,4.40,4.40,4.60
"Fuchs Perry - PSYC-1315-700 :INTRO TO PSYCHOLOGY",58,14,24%,4.54,4.62,4.62,4.62,4.69
"Fuentes Elizabeth - NURS-5120-3 : ADULT-GERONTOLOGY ASSESSMENT",8,8,100%,4.50,4.50,4.50,4.50,4.75
"Fuentes Elizabeth - NURS-5337-456 : FAMILY CLINICALPRACTICE 1",9,6,67%,4.83,4.83,4.50,4.83,4.83
"Fuller Trevor - ENGL-1302-1 :RHETORIC ANDCOMPOSITION II",24,8,33%,5.00,4.86,4.86,4.71,4.86
"Furr Deana - NURS-3315-500 :RN-BSN HOL HLTH ASSESSLIFESPA",141,40,28%,4.69,4.75,4.74,4.63,4.58
"Furr Deana - NURS-3315-501 :RN-BSN HOL HLTH ASSESSLIFESPA",133,32,24%,4.65,4.65,4.68,4.65,4.68
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Furr Deana - NURS-SS-2232-600 : PROFESSIONAL NSG &LIFE SKILLS",13,7,54%,5.00,5.00,5.00,5.00,5.00
"Furr Deana - NURSU-3315-500: RN-BSN HOL HLTH ASSESSLIFESPA",40,15,38%,4.80,4.80,4.80,4.80,4.67
"Furr Deana - NURSU-3315-501: RN-BSN HOL HLTH ASSESSLIFESPA",46,16,35%,4.75,4.69,4.75,4.69,4.44
"Gallegos Jennifer - NURS-4331668 : NURS CHILDREN &ADOLESCENTS",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Gallegos Jennifer - NURS-4331870 : NURS CHILDREN &ADOLESCENTS",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Gallegos Mindy - NURS-5337-462 : FAMILY CLINICALPRACTICE 1",7,1,14%,4.00,5.00,4.00,4.00,5.00
"Ganji Vidya - BSTAT-3321-1 :INTERMEDIATE STATS FOR BA",63,46,73%,4.50,4.50,4.57,4.37,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gann Michael - KINE-3300-1 :FUNCTIONAL ANATOMY",22,12,55%,3.67,3.36,3.75,3.73,2.83
"Gao Xuedong - INSY-5375-70 :MANAGEMENT OF INFO TECH",60,1,2%,5.00,5.00,5.00,4.00,3.00
"Gao Xuedong - INSY-5375-71 :MANAGEMENT OF INFO TECH",60,1,2%,4.00,5.00,5.00,4.00,4.00
"Garcia Daniel - ART-4397-1 :SPECIAL STUDIES FILM/VIDEO",15,3,20%,4.00,4.00,4.00,4.00,4.33
"Garcia Veronica - NURS-5337-451 : FAMILY CLINICALPRACTICE 1",5,2,40%,4.50,4.50,4.50,4.50,4.50
"Garcia Veronica - NURSC-5337451 : FAMILY CLINICALPRACTICE 1",2,2,100%,5.00,5.00,4.50,5.00,5.00
"Gardner Mary - NURS-5374-450 : PEDI ACUTE CARE CLINPRAC 2",2,1,50%,4.00,4.00,4.00,3.00,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gardner Mary - NURSC-5374-450 : PEDI ACUTE CARE CLINPRAC 2",4,4,100%,4.75,4.50,4.50,4.75,4.50
"Garner Rebecca - KINE-2350-1: PUBLIC HEALTH: PRINC ANDPOPS",35,10,29%,4.50,4.20,4.30,4.00,4.50
"Garner Rebecca - KINE-2350-500 : PUBLIC HEALTH: PRINCAND POPS",19,5,26%,4.60,4.40,4.40,4.40,4.40
"Garner Rebecca - KINE-4357-500 : PREP FOR PUBLIC HLTHWORKFORCE",58,14,24%,4.21,4.21,4.29,4.36,4.69
"Garner Rebecca - NURS-6307-400 : POPULATION HEALTH",10,5,50%,4.80,4.80,4.80,4.80,5.00
"Garner Rebecca - NURS-6307-401 : POPULATION HEALTH",7,3,43%,4.67,5.00,5.00,5.00,5.00
"Garner Tyler - HEED-3301-1 :SPORTS NUTRITION",33,8,24%,4.50,4.50,4.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Garrett Krystle - NURS-5354-404 : ADULT GERONTOLOGYACUTE PRAC 1",10,4,40%,4.25,4.50,4.25,4.50,4.50
"Garza Kathleen - NURS-5120-413 : ADULT-GERONTOLOGYASSESSMENT",10,5,50%,4.60,4.60,4.80,4.80,4.80
"Garza Kathleen - NURS-5660-460 : FAMILY NP ADVANCEDPRACTICUM",10,6,60%,5.00,5.00,5.00,5.00,5.00
"Garza Wendy - NURS-4331-914 : NURS CHILDREN &ADOLESCENTS",8,2,25%,4.50,4.00,4.50,4.50,4.50
"Garza Wendy - NURS-4331-922 : NURS CHILDREN &ADOLESCENTS",9,3,33%,4.67,4.67,4.67,4.67,4.67
"Gassett Jennifer - NURS-4341-647 : NURSING:CHILDBEARING FAMILY",8,5,63%,5.00,5.00,5.00,5.00,5.00
"Gassett Jennifer - NURS-4341-830 : NURSING:CHILDBEARING FAMILY",7,3,43%,5.00,4.67,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gellman Steven - HUMA-3340-1 : TOPICS IN HUMA",25,8,32%,4.63,4.75,4.63,4.75,4.88
"Geltmeier Maxine - BIOL-33221 : BRAIN AND BEHAVIOR",44,6,14%,4.33,4.17,4.33,4.33,4.17
"Geltmeier Maxine - PSYC-3322-1 : BRAIN ANDBEHAVIOR",99,9,9%,4.33,4.33,4.33,4.33,4.33
"Geltmeier Maxine - PSYC-3334-1 : COGNITIVEPROCESSES",38,8,21%,4.38,4.50,4.50,4.13,4.25
"George Betty - SCED-5353-105 : EARTH SCI STRUC MVMT& CHANGE",10,2,20%,5.00,5.00,5.00,5.00,5.00
"George Kelle - NURS-2200-72: PROFESSIONAL NURSINGCONCEPTS",42,8,19%,4.50,4.63,4.63,4.63,4.88
"George Kelle - NURS-2200-82: PROFESSIONAL NURSINGCONCEPTS",6,3,50%,5.00,5.00,4.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"George Kelle - NURS-UL-3365-601 : PHARMACOLOGY INNURSING PRACTI",125,39,31%,4.51,4.46,4.56,4.57,4.49
"Gerarde Heather - NURS-5660472 : FAMILY NP ADVANCEDPRACTICUM",10,9,90%,4.89,4.89,4.89,4.89,4.89
"Ghaffari Soroush - BIOL-2458-10 : HUMAN ANATOMY &PHYSIOLOGY II",24,9,38%,4.11,4.33,4.11,4.22,4.22
"Ghaffari Soroush - BIOL-2458-8 : HUMAN ANATOMY &PHYSIOLOGY II",26,7,27%,4.57,4.43,4.43,4.14,4.43
"Ghandehari Mostafa - AREN-3311-101 : CONSTRUCTIONENGINEERING",4,1,25%,1.00,1.00,1.00,4.00,1.00
"Ghandehari Mostafa - CE-3311-101 : CONSTRUCTIONENGINEERING",20,6,30%,3.67,3.17,3.83,3.50,3.00
"Ghazipour Neda - GEOL-3387-1 : FIELD GEOLOGY I",15,11,73%,4.73,4.41,4.64,4.64,4.77
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gheibi Mohsen - MATH-1301-1 : CONTEMPORARY MATH",15,2,13%,5.00,5.00,5.00,4.50,5.00
"Ghorai Anasuya - CHEM-1441-102 : GENERAL CHEMISTRY I",19,9,47%,4.56,4.44,4.33,4.44,4.56
"Giberman Daniel - PHIL-2300-1 : INTRO TO PHIL",29,8,28%,4.38,4.38,4.38,4.13,4.38
"Gieser Shawn - CSE-4316-3 :COMPUTER SYSTEM DSGNPROJ I",17,1,6%,4.00,4.00,4.00,4.00,5.00
"Gieser Shawn - CSE-4316-4 :COMPUTER SYSTEM DSGNPROJ I",17,1,6%,4.00,4.00,4.00,4.00,4.00
"Gieser Shawn - CSE-4317-1 :COMPUTER SYS DESIGNPROJECT II",29,4,14%,2.50,2.25,2.75,3.25,2.75
"Gieser Shawn - CSE-4317-2 :COMPUTER SYS DESIGNPROJECT II",29,4,14%,2.75,2.75,2.75,3.25,2.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gilliland Kristie - NURS-4331-659 : NURS CHILDREN &ADOLESCENTS",6,2,33%,5.00,5.00,5.00,5.00,5.00
"Gilliland Kristie - NURS-4331-840 : NURS CHILDREN &ADOLESCENTS",6,1,17%,4.00,4.00,4.00,4.00,4.00
"Glaser Erika - MATH-1308-88 :ELEM STATISTICAL ANALYSIS",52,15,29%,3.64,3.36,3.00,3.71,3.86
"Glass Jeremy - MATH-1426-300 : CALCULUS I",41,17,41%,4.88,4.76,4.82,4.53,4.53
"Glover Sheena - NURS-4341-842 : NURSING:CHILDBEARING FAMILY",7,5,71%,4.40,4.40,4.60,4.20,4.60
"Goehring Rose - NURS-5120-416 : ADULT-GERONTOLOGYASSESSMENT",8,4,50%,4.75,4.75,4.75,4.75,4.75
"Gomez Estevan - CRCJ-4352-1: TERRORISM",74,22,30%,4.86,4.86,4.77,4.82,4.86
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gomez Marisa - ARCH-2304-1: HISTORY OF ARCHITECTUREII",23,7,30%,5.00,5.00,5.00,4.86,5.00
"Gomez-Torres Nelson - AREN-4352-1 : PROFESSIONALPRACTICE",6,1,17%,3.00,2.00,3.00,3.00,4.00
"Gomez-Torres Nelson - AREN-4352-11 : PROFESSIONALPRACTICE",6,1,17%,4.00,3.00,3.00,4.00,4.00
"Gomez-Torres Nelson - CE-4352-1 : PROFESSIONALPRACTICE",12,4,33%,4.25,3.25,4.50,4.25,4.50
"Gomez-Torres Nelson - CE-4352-11 : PROFESSIONALPRACTICE",12,4,33%,4.50,3.50,4.25,4.25,4.50
"Gonzales Deborah - NURS-4331-608 : NURS CHILDREN &ADOLESCENTS",5,2,40%,5.00,5.00,5.00,5.00,5.00
"Gonzalez John - NURS-5315-400 : ADVANCEDPATHOPHYSIOLOGY",120,37,31%,4.00,3.72,4.03,4.06,3.94
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gonzalez John - NURS-5315-401 : ADVANCEDPATHOPHYSIOLOGY",100,21,21%,4.68,4.47,4.53,4.58,4.53
"Gonzalez John - NURS-5463-400 : ADULT GERONTOLOGYACUTE CARE",56,25,45%,4.12,4.28,4.42,4.40,4.36
"Gonzalez John - NURSC-5315-400 : ADVANCEDPATHOPHYSIOLOGY",9,4,44%,4.75,4.75,4.50,4.33,4.67
"Gonzalez John - NURSC-5463-400 : ADULT GERONTOLOGYACUTE CARE",24,7,29%,4.71,4.86,4.86,4.86,4.86
"Gonzalez John - NURSG-5315-400 : ADVANCEDPATHOPHYSIOLOGY",9,1,11%,5.00,5.00,5.00,5.00,5.00
"Goodlow Tranise - NURS-5120427 : ADULT-GERONTOLOGYASSESSMENT",10,5,50%,4.00,4.00,4.25,4.00,4.00
"Goodwin Nathaniel - HIST-1302-700 : U.S. HISTORYSINCE 1865",170,49,29%,2.31,1.73,1.92,2.22,2.59
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gopalan Siddharth - BIOL-1441-2 : CELL MOL BIOL",21,3,14%,4.33,4.33,4.00,4.33,5.00
"Gopikrishna Vamsikrishna -CSE-4308-1 : ARTIFICIALINTELLIGENCE",20,2,10%,2.00,2.00,2.00,1.50,2.50
"Gopikrishna Vamsikrishna -CSE-4308-2 : ARTIFICIALINTELLIGENCE",15,3,20%,4.33,4.00,4.33,4.67,3.67
"Gopikrishna Vamsikrishna -CSE-5360-1 : ARTIFICIALINTELLIGENCE I",18,7,39%,4.00,4.43,4.29,4.57,4.71
"Gopikrishna Vamsikrishna -CSE-5360-2 : ARTIFICIALINTELLIGENCE I",30,14,47%,4.38,4.46,4.46,4.31,4.67
"Gordon Cheryl - NURS-5120-409 : ADULT-GERONTOLOGYASSESSMENT",5,4,80%,4.00,4.75,4.50,4.50,5.00
"Gordon Cheryl - NURS-5120-436 : ADULT-GERONTOLOGYASSESSMENT",6,2,33%,4.50,4.50,4.50,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Gottfried Anne - MARK-4325-31 : INTERNATIONALMARKETING",51,10,20%,4.44,4.50,4.33,4.22,4.11
"Graca Thomas - MANA-3319-1 : MANAGEMENT PROCESSTHEORY",48,21,44%,4.38,4.33,4.62,4.43,4.38
"Graca Thomas - MANA-3319-2 : MANAGEMENT PROCESSTHEORY",48,19,40%,4.42,4.47,4.53,4.21,4.32
"Graca Thomas - MANA-3319-3 : MANAGEMENT PROCESSTHEORY",35,15,43%,4.67,4.73,4.73,4.27,4.40
"Graca Thomas - MANA-4393-1 : MANAGEMENTINTERNSHIP",8,3,38%,4.33,5.00,5.00,5.00,5.00
"Grande Linda - NURS-5318-400 : ADV PATHO FOR NURSEEDUCATORS",17,7,41%,4.86,5.00,4.86,4.71,5.00
"Grande Linda - NURS-5319-400 : ADV PHARM FOR NURSEEDUCATORS",15,8,53%,4.75,4.75,4.75,4.38,4.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Grande Linda - NURS-5465-400 : PRIMARY PEDIATRICCARE",9,3,33%,4.00,4.00,4.00,4.33,4.33
"Grande Linda - NURSC-5465-400 : PRIMARY PEDIATRICCARE",1,0,0%,,,,,
"Grande Linda - NURSG-5318-400 : ADV PATHO FOR NURSEEDUCATORS",6,4,67%,4.75,4.50,4.75,4.75,4.75
"Grande Linda - NURSG-5319-400 : ADV PHARM FOR NURSEEDUCATORS",5,3,60%,4.00,4.00,3.67,4.33,4.33
"Gray Julie - SOCW-3308-2 :SOCIAL WORK RESEARCH",20,5,25%,5.00,5.00,5.00,5.00,5.00
"Green Ambra - SPED-3301-1 :CHARAC OF INDIVW/DISABILITIES",7,1,14%,5.00,5.00,5.00,5.00,5.00
"Green Ambra - SPED-5301-1 :CHARAC OF INDIVW/DISABILITIES",6,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Green Brandie - HEED-3330-500 : CONSUMER HLTH &PUBLIC HTH SYS",69,18,26%,4.31,3.88,3.88,3.81,3.75
"Green Brandie - KINE-3350-1 :URBANIZATION &VULNERABLE POPS",44,12,27%,3.83,3.50,4.17,3.92,3.92
"Green Brandie - KINE-3350-500 : URBANIZATION &VULNERABLE POPS",76,14,18%,4.15,3.79,3.79,3.93,4.07
"Green Brandie - KINE-4359-500 : PUBLIC HEALTHCUMU/EXP",17,8,47%,4.25,4.00,4.13,4.75,4.25
"Green Patrice - SOCW-5281-1: FOUNDATION FIELD SPL II",153,78,51%,4.10,4.10,4.11,4.16,4.19
"Griffin Cynthia - NURS-3381-821 : MENTAL HEALTHNURSING",8,4,50%,2.75,2.25,2.50,3.50,3.50
"Griffin Cynthia - NURS-3381-829 : MENTAL HEALTHNURSING",10,8,80%,3.38,3.25,3.25,4.00,3.88
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Griffin Cynthia - NURS-3381-901 : MENTAL HEALTHNURSING",7,3,43%,2.67,2.33,2.67,4.00,4.00
