"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Freeman, Ericka, SOCW-5362-4: DIRECTPRACT WITH CHILD & FAM",,11,,8,,73%,,4.63,,4.5,,4.63,,4.5,,4.5,
"","Freeman, Ericka, SOCW-4310-1: SWCHILD & FAM",,39,,22,,56%,,4.82,,4.73,,4.82,,4.55,,4.82,
"","Freling, Traci, MARK-3321-31:PRINCIPLES OF MARKETING",,64,,12,,19%,,4.27,,4.27,,4.09,,4.09,,4.27,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","French, Donna, CSE-2320-1:ALGORITHMS & DATA STRUCTURES",,44,,3,,7%,,5,,5,,4.5,,5,,5,
"","French, Donna, CSE-2320-2:ALGORITHMS & DATA STRUCTURES",,44,,14,,32%,,4.71,,4.79,,4.79,,4.57,,4.79,
"","Fuchs, Perry, BIOL-3303-1: DRUGS ANDBEHAVIOR",,20,,3,,15%,,5,,5,,5,,5,,5,
"","Fuchs, Perry, HEED-3303-1: DRUGS ANDBEHAVIOR",,10,,6,,60%,,5,,5,,5,,5,,5,
"","Fuchs, Perry, PSYC-3303-1: DRUGS ANDBEHAVIOR",,36,,10,,28%,,4.5,,4.4,,4.2,,4.3,,4.2,
"","Fuchs, Chadwick, PSYC-4350-1: SPORTPSYCHOLOGY",,15,,1,,7%,,5,,5,,5,,5,,5,
"","Fuchs, Perry, PSYC-1315-700: INTRO TOPSYCHOLOGY",,53,,18,,34%,,4.59,,4.47,,4.5,,4.5,,4.44,
"","Fuentes, Elizabeth, NURS-5338-450:FAMILY CLINICAL PRACTICE 2",,5,,4,,80%,,4.25,,4,,4.25,,4.25,,4.25,
"","Fuentes, Elizabeth, NURSC-5338-450:FAMILY CLINICAL PRACTICE 2",,3,,1,,33%,,5,,5,,5,,5,,5,
"","Fuentes, Elizabeth, NURSG-5338-450:FAMILY CLINICAL PRACTICE 2",,1,,0,,0%,,,,,,,,,,,
"","Fuentes, Elizabeth, NURS-5120-3: ADULT-GERONTOLOGY ASSESSMENT",,9,,6,,67%,,4.5,,4.67,,4.5,,4.67,,4.67,
"","Fulton, Brandon, CHEM-2182-1:ORGANIC CHEMISTRY II LAB",,24,,7,,29%,,4.14,,4.29,,4,,4,,4.71,
"","Furr, Deana, NURS-3315-500: RN-BSNHOL HLTH ASSESS LIFESPA",,148,,37,,25%,,4.71,,4.71,,4.71,,4.66,,4.63,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Furr, Deana, NURSU-3315-500: RN-BSNHOL HLTH ASSESS LIFESPA",,71,,20,,28%,,4.89,,4.68,,4.84,,4.79,,4.74,
"","Furr, Deana, NURS-3315-501: RN-BSNHOL HLTH ASSESS LIFESPA",,139,,31,,22%,,4.67,,4.63,,4.61,,4.62,,4.63,
"","Furr, Deana, NURSU-3315-501: RN-BSNHOL HLTH ASSESS LIFESPA",,59,,17,,29%,,4.59,,4.65,,4.59,,4.65,,4.59,
"","Gallegos, Jennifer, NURS-4431-667: NURSCHILDREN &  ADOLESCENTS",,8,,8,,100%,,5,,5,,4.5,,5,,4.88,
"","Gann, Michael, KINE-3300-1:FUNCTIONAL ANATOMY",,27,,6,,22%,,4.17,,4,,4,,4,,3.67,
"","Garcia, Daniel, ART-4397-2: SPECIALSTUDIES FILM/VIDEO",,11,,6,,55%,,4.83,,4.4,,4.5,,4.67,,4.83,
"","Garner, Rebecca, KINE-2350-500: PUBLICHEALTH: PRINC AND POPS",,25,,12,,48%,,4.83,,4.83,,4.75,,4.92,,4.92,
"","Garner, Rebecca, KINE-2350-1: PUBLICHEALTH: PRINC AND POPS",,35,,9,,26%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Garner, Rebecca, NURS-6307-400:POPULATION HEALTH",,10,,5,,50%,,4.6,,4.6,,4.6,,4.6,,4.8,
"","Garner, Rebecca, NURS-6307-406:POPULATION HEALTH",,10,,6,,60%,,5,,5,,5,,5,,5,
"","Garner, Rebecca, KINE-2350-501: PUBLICHEALTH: PRINC AND POPS",,16,,2,,13%,,4.5,,5,,3.5,,5,,5,
"","Garner, Tyler, HEED-3301-1: SPORTSNUTRITION",,38,,2,,5%,,5,,5,,5,,5,,5,
"","Garrett, Cynthia, NURS-5360-451:SIMULATION APPS IN NURSING ED",,6,,5,,83%,,4.6,,4.4,,4.6,,4.6,,4.2,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Garza, Kathleen, NURS-5660-457: FAMILYNP ADVANCED PRACTICUM",,10,,8,,80%,,4.75,,4.38,,4.38,,4.75,,4.75,
"","Garza Reyes, Norma, PSYC-2443-3:RESEARCH DESIGN & STATISTICS I",,27,,5,,19%,,4,,3.6,,4,,4.5,,4,
"","Gellman, Steven, HUMA-3300-1:MEDICAL HUMANITIES",,29,,7,,24%,,4.67,,4.83,,4.67,,4.83,,4.83,
"","Geltmeier, Maxine, BIOL-3322-1: BRAINAND BEHAVIOR",,41,,9,,22%,,4.28,,4.28,,3.94,,3.94,,4.39,
"","Geltmeier, Maxine, PSYC-3322-1: BRAINAND BEHAVIOR",,140,,31,,22%,,4.45,,4.4,,4.34,,4.21,,4.4,
"","Gentry, Angela, NURS-4581-714: NURSADULTS WITH COMPLEX NEEDS",,8,,2,,25%,,5,,5,,5,,5,,5,
"","George, Kelle, NURS-UL-3365-601:PHARMACOLOGY IN NURSING PRACTI",,128,,27,,21%,,4.46,,4.31,,4.35,,4.38,,4.23,
"","George, Kelle, NURS-3365-73:PHARMACOLOGY IN NURSING PRACTI",,57,,10,,18%,,4.7,,4.6,,4.8,,4.5,,4.8,
"","Gerarde, Heather, NURS-5660-471:FAMILY NP ADVANCED PRACTICUM",,8,,6,,75%,,4.83,,4.83,,4.67,,4.67,,4.83,
"","Ghaffari, Soroush, BIOL-2457-5: HUMANANATOMY & PHYSIOLOGY I",,26,,4,,15%,,3.67,,4.33,,4,,3.33,,4,
"","Ghaffari, Nazanin, PLAN-3301-1: THEMETROPLEX",,17,,9,,53%,,3.89,,4.33,,3.78,,4.33,,4.44,
"","Gheibi, Mohsen, MATH-1426-200:CALCULUS I",,51,,7,,14%,,4.29,,4.14,,3.57,,3.86,,4.29,
"","Ghorbani, Niloofar, MATH-1302-201:COLLEGE ALGEBRA",,31,,2,,6%,,4.5,,4.5,,4.5,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Giberman, Daniel, PHIL-2300-1: INTROTO PHIL",,29,,9,,31%,,4.56,,4.56,,4.56,,4.44,,4.67,
"","Gieser, Shawn, CSE-4317-1: COMPUTERSYS DESIGN PROJECT II",,22,,4,,18%,,4.25,,4.25,,4,,4.25,,3.5,
"","Gieser, Shawn, CSE-4317-2: COMPUTERSYS DESIGN PROJECT II",,22,,4,,18%,,4.25,,4.25,,3.75,,4,,3.75,
"","Gieser, Shawn, CSE-4316-5: COMPUTERSYSTEM DSGN PROJ I",,9,,0,,0%,,,,,,,,,,,
"","Gieser, Shawn, CSE-4316-6: COMPUTERSYSTEM DSGN PROJ I",,9,,0,,0%,,,,,,,,,,,
"","Gieser, Shawn, CSE-1325-1: OBJECT-ORIENTED PROGRAMMING",,45,,6,,13%,,1.83,,1.83,,1.83,,2.67,,2.17,
"","Gieser, Shawn, CSE-2100-1: PRACTICALCOMPUTER H/S SYSTEMS",,28,,2,,7%,,2,,2,,2,,2,,2,
"","Gieser, Shawn, CSE-2100-2: PRACTICALCOMPUTER H/S SYSTEMS",,8,,2,,25%,,3.5,,3,,2.5,,3,,3,
"","Gieser, Shawn, CSE-2100-3: PRACTICALCOMPUTER H/S SYSTEMS",,16,,1,,6%,,3,,2,,1,,1,,1,
"","Gilliland, Kristie, NURS-4431-668: NURSCHILDREN &  ADOLESCENTS",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Gilliland, Kristie, NURS-4431-915: NURSCHILDREN &  ADOLESCENTS",,7,,5,,71%,,4.6,,4.4,,4.4,,4.4,,4.4,
"","Glass, Jeremy, MATH-1426-300:CALCULUS I",,58,,22,,38%,,4.76,,4.86,,4.81,,4.67,,4.67,
"","Glass, Jeremy, MATH-1301-2:CONTEMPORARY MATH",,12,,5,,42%,,4.8,,4.8,,4.8,,4.6,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Glenn, Jessica, SOCW-3309-1: SWPRACTIC II",,26,,13,,50%,,4.15,,4.23,,4.31,,4.5,,4.38,
"","Glover, Sheena, NURS-4441-842:NURSING: CHILDBEARING FAMILY",,8,,5,,63%,,5,,5,,5,,5,,5,
"","Goad, Kathy, NURS-5312-401:ASSESSMENT AND EVAL STRAT NEDU",,20,,5,,25%,,4.8,,4.8,,4.8,,4.4,,4.8,
"","Goad, Kathy, NURSC-5312-401:ASSESSMENT AND EVAL STRAT NEDU",,1,,0,,0%,,,,,,,,,,,
"","Goad, Kathy, NURSG-5312-401:ASSESSMENT AND EVAL STRAT NEDU",,3,,1,,33%,,5,,5,,5,,4,,5,
"","Goehring, Rose, NURS-5120-404: ADULT-GERONTOLOGY ASSESSMENT",,10,,4,,40%,,4.5,,4.25,,4.5,,4.25,,4.75,
"","Golden, Paige, NURS-5640-454: ADULTGERO ACUTE CARE NP PRACT",,5,,3,,60%,,5,,4.67,,5,,5,,5,
"","Gonzalez, John, NURS-5315-400:ADVANCED PATHOPHYSIOLOGY",,148,,49,,33%,,4.16,,3.86,,3.45,,4.29,,4.16,
"","Gonzalez, John, NURS-5315-401:ADVANCED PATHOPHYSIOLOGY",,197,,50,,25%,,4.12,,3.73,,3.27,,3.86,,4.12,
"","Gonzalez, John, NURS-5315-402:ADVANCED PATHOPHYSIOLOGY",,76,,18,,24%,,4.2,,4.14,,4.07,,4.2,,4.47,
"","Gonzalez, John, NURSC-5315-400:ADVANCED PATHOPHYSIOLOGY",,12,,5,,42%,,4.6,,3.8,,3.8,,4.6,,4.2,
"","Gonzalez, John, NURSG-5315-400:ADVANCED PATHOPHYSIOLOGY",,2,,0,,0%,,,,,,,,,,,
"","Gonzalez, John, NURS-5463-1: ADULTGERONTOLOGY ACUTE CARE",,9,,4,,44%,,4.25,,4.75,,4.75,,4.25,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Goodwin, Nathaniel, HIST-1301-6: U.S.HISTORY TO 1865",,45,,9,,20%,,4.78,,4.56,,4.78,,4.56,,4.44,
"","Gopikrishna, Vamsikrishna, CSE-4308-1:ARTIFICIAL INTELLIGENCE",,18,,3,,17%,,2.33,,2.67,,1.33,,3,,2,
"","Gopikrishna, Vamsikrishna, CSE-4308-2:ARTIFICIAL INTELLIGENCE",,10,,3,,30%,,3.33,,3.33,,3.67,,3.33,,5,
"","Gopikrishna, Vamsikrishna, CSE-5360-1:ARTIFICIAL INTELLIGENCE I",,20,,7,,35%,,4.43,,4.14,,4.14,,3.86,,4.29,
"","Gopikrishna, Vamsikrishna, CSE-5360-2:ARTIFICIAL INTELLIGENCE I",,29,,10,,34%,,4.2,,4.1,,4.3,,3.5,,4.4,
"","Gordon, Amy, NURS-5360-450:SIMULATION APPS IN NURSING ED",,8,,4,,50%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Gordon, Amy, NURSG-5360-450:SIMULATION APPS IN NURSING ED",,1,,1,,100%,,4,,5,,5,,5,,4,
"","Gottfried, Anne, MARK-4325-31:INTERNATIONAL MARKETING",,80,,10,,13%,,4.4,,4.3,,4.1,,4.3,,4.3,
"","Graca, Thomas, MANA-3320-1: PER/HUMRES MGT",,51,,11,,22%,,4.64,,4.09,,4.45,,4.36,,4.55,
"","Graca, Thomas, MANA-3319-1: MGTPROCESS THEORY",,49,,17,,35%,,4.81,,4.25,,4.69,,4.44,,4.69,
"","Graca, Thomas, MANA-4393-1:MANAGEMENT INTERNSHIP",,5,,2,,40%,,4,,4,,4,,4,,4,
"","Graca, Thomas, MANA-3319-1: MGTPROCESS THEORY",,46,,13,,28%,,5,,4.77,,5,,4.92,,4.77,
"","Grande, Linda, NURS-5318-400: ADVPATHO FOR NURSE EDUCATORS",,52,,22,,42%,,4.71,,4.76,,4.62,,4.86,,4.9,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Grande, Linda, NURSG-5318-400: ADVPATHO FOR NURSE EDUCATORS",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Grande, Linda, NURS-5465-400: PRIMARYPEDIATRIC CARE",,9,,2,,22%,,4.5,,4.5,,4,,4.5,,4,
"","Grande, Linda, NURS-5319-400: ADVPHARM FOR NURSE EDUCATORS",,57,,20,,35%,,4.95,,4.95,,4.95,,5,,4.95,
"","Grande, Linda, NURSG-5319-400: ADVPHARM FOR NURSE EDUCATORS",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Grantcharov, Dimitar, MATH-3330-3:INTRO MATRICES/ LINEAR ALGEBRA",,43,,17,,40%,,4.29,,4.35,,3.88,,4.24,,4.53,
"","Grayson, Gabriell, NURS-5354-400:ADULT GERONTOLOGY ACUTE PRAC 1",,4,,4,,100%,,5,,5,,5,,5,,5,
"","Grayson, Gabriell, NURSC-5354-400:ADULT GERONTOLOGY ACUTE PRAC 1",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Green, Brandie, KINE-4355-500: COMMFOR HEALTH PROFESSIONALS",,34,,12,,35%,,4.17,,4.33,,4.17,,4.5,,4.5,
"","Green, Brandie, KINE-4353-501: PUBLICHEALTH CUMU/EXP",,6,,0,,0%,,,,,,,,,,,
"","Green, Patrice, SOCW-5482-6:ADVANCED FIELD SPLIT I",,25,,13,,52%,,4.46,,4.31,,4.23,,4.46,,4.31,
"","Green, Patrice, SOCW-5485-2:ADVANCED FIELD BLOCK I",,13,,8,,62%,,4.5,,4.63,,4.5,,4.63,,4.63,
"","Green, Patrice, SOCW-5486-2:ADVANCED FIELD BLOCK II",,13,,8,,62%,,4.63,,4.5,,4.5,,4.75,,4.75,
"","Green, Brandie, KINE-3350-1:URBANIZATION & VULNERABLE POPS",,46,,7,,15%,,5,,5,,4.86,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Gregg, Christine, NURS-4441-812:NURSING: CHILDBEARING FAMILY",,8,,4,,50%,,4,,3.75,,3.75,,4.75,,5,
"","Griffis, Leigh, NURS-5327-400: EXPLORSCI & THEORIES-NURSING",,145,,59,,41%,,4.4,,4.32,,4.23,,4.25,,4.23,
"","Griffis, Leigh, NURSG-5327-400: EXPLORSCI & THEORIES-NURSING",,21,,5,,24%,,4.6,,4.6,,4.4,,4.6,,4.6,
"","Griffis, Leigh, NURS-5327-402: EXPLORSCI & THEORIES-NURSING",,190,,65,,34%,,4.38,,4.28,,4.14,,4.23,,4.05,
"","Griffis, Leigh, NURS-5327-403: EXPLORSCI & THEORIES-NURSING",,22,,6,,27%,,4.33,,4.33,,4,,4.17,,3.83,
"","Griffis, Leigh, NURSG-5327-402: EXPLORSCI & THEORIES-NURSING",,20,,4,,20%,,4.5,,4.25,,4,,4.5,,4.5,
"","Griffith, Cynthia, CHEM-1441-1: GENERALCHEMISTRY I",,59,,5,,8%,,3.4,,2.8,,2.75,,3.75,,3.5,
"","Hadavand, Haleh, PHYS-1442-1: GENERALCOLLEGE PHYSICS II",,105,,26,,25%,,2.72,,2.92,,2.6,,3.08,,3.12,
"","Hagedorn, Aaron, SOCW-5308-2:RESEARCH AND EVALUATION I",,17,,6,,35%,,2.5,,3,,2.5,,3.17,,2.5,
"","Haji-Sheikh, Abdolhossein, ME-5318-1:RADIATIVE HEAT TRANSFER",,12,,3,,25%,,3.67,,4.67,,3,,4.33,,4.33,
"","Haji-Sheikh, Abdolhossein, ME-5318-2:RADIATIVE HEAT TRANSFER",,8,,1,,13%,,2,,2,,1,,4,,3,
"","Hale, Gregory, SCIE-3302-7: PHYSICALSCIENCE - CHEMISTRY",,32,,7,,22%,,4.43,,4.43,,4.14,,4.29,,4.57,
"","Hall, Zerita, SOCW-5483-13: ADVANCEDFIELD SPLIT II",,25,,9,,36%,,4.78,,4.56,,4.56,,4.78,,4.22,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Hall, Zerita, SOCW-5281-6: FOUNDATIONFIELD SPL II",,13,,9,,69%,,4.33,,4.44,,4.44,,4.67,,4.78,
"","Hall, Zerita, CRCJ-4332-1: COMMUNCORRECT",,54,,12,,22%,,4.92,,4.92,,5,,4.83,,4.83,
"","Hall, Haydee, SOCW-3309-2: SW PRACTICII",,28,,10,,36%,,4.3,,4.2,,4.2,,4.2,,4.3,
"","Hall, Haydee, SOCW-3309-3: SW PRACTICII",,27,,5,,19%,,4.8,,4.6,,5,,4.8,,4.6,
"","Haller, Beth, COMM-4393-1:COMMUNICATION TOPICS",,19,,4,,21%,,3.5,,3.5,,3.25,,4,,4.5,
"","Haller, Beth, DS-3321-1: TOPICS INDISABILITY STUDIES",,2,,1,,50%,,1,,3,,2,,3,,5,
"","Hamby, Donna, NURS-6382-400: HEALTHCARE POLICY",,7,,5,,71%,,4.8,,4.6,,4.75,,4.8,,4.8,
"","Hamby, Donna, NURS-6382-2: HEALTHCARE POLICY",,5,,4,,80%,,5,,5,,5,,5,,5,
"","Hamby, Donna, NURS-6620-400: DNPPRACTICUM I",,20,,11,,55%,,4.09,,4.27,,3.91,,4.64,,4.27,
"","Hamby, Donna, NURS-6621-450: DNPPRACTICUM II",,7,,4,,57%,,4.75,,5,,5,,5,,5,
"","Hamdan, Ahmad, NURS-4581-601: NURSADULTS WITH COMPLEX NEEDS",,120,,54,,45%,,4.22,,4.26,,4.06,,4.15,,4.09,
"","Hamilton, Joshua, LIST-5325-5:UNDERSTANDING LIT RESEARCH",,65,,28,,43%,,4.11,,4.11,,4,,4.15,,4.15,
"","Hamilton, Joshua, LIST-5354-5:MULTICULTURAL LIT CHILDREN",,64,,29,,45%,,3.34,,3.55,,3.17,,4.07,,3.93,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Hammond, Talaun, SOCW-5395-29:INTEGRATIVE SEMINAR",,25,,9,,36%,,4.44,,4.44,,4.22,,4.56,,4.67,
"","Hammond, Talaun, SOCW-5395-30:INTEGRATIVE SEMINAR",,21,,4,,19%,,4,,4,,4,,4,,4,
"","Hampton, Michelle, NURS-5366-400:PRINC OF RESEARCH IN NURSING",,114,,51,,45%,,0,,0,,0,,0,,0,
"","Hampton, Michelle, NURSG-5366-400:PRINC OF RESEARCH IN NURSING",,16,,12,,75%,,4.67,,4.67,,4.5,,4.42,,4.58,
"","Hampton, Michelle, NURS-5340-452:MANAGEMENT SEMINAR & PRACTICE",,10,,9,,90%,,4.78,,4.78,,4.78,,4.67,,4.67,
"","Han, Zhen Xue, MAE-3303-1:COMPRESSIBLE FLOW",,29,,5,,17%,,4.6,,4.8,,4.2,,4.8,,4.6,
"","Han, Zhen Xue, MAE-2315-1: FLUIDDYNAMICS",,19,,6,,32%,,4,,4.17,,4.17,,4.17,,3.67,
"","Han, Zhen Xue, AE-5300-303: PREPCOURSE FOR AEROSPACE ENG",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Han, Zhen Xue, AE-5300-313: PREPCOURSE FOR AEROSPACE ENG",,2,,1,,50%,,4,,4,,4,,4,,4,
"","Han, Zhen Xue, AE-5300-315: PREPCOURSE FOR AEROSPACE ENG",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Han, Zhen Xue, MAE-3313-1: FLUIDMECHANICS",,27,,4,,15%,,3.5,,3.75,,4.25,,4.25,,4.5,
"","Hande, Akshada, CHEM-1442-103:GENERAL CHEMISTRY II",,21,,4,,19%,,3.67,,3.67,,3.67,,3,,3,
"","Hanson, Mary, SOCI-1311-1: INTRO TOSOCIO",,57,,15,,26%,,4.6,,4.53,,4.67,,4.47,,4.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Hanson, Joseph, MARK-4311-31:MARKETING RESEARCH",,80,,13,,16%,,4,,4.08,,3.92,,4.5,,4.42,
"","Hanson, Mary, SOCI-3334-1: SOCIOLOGYOF GENDER",,54,,5,,9%,,4.6,,4.6,,4.8,,4.8,,4.8,
"","Hanson, Mary, WOMS-3334-1:SOCIOLOGY OF GENDER",,6,,0,,0%,,,,,,,,,,,
"","Hansz, James, REAE-4319-1: REAL ESTATEFINANCE",,14,,3,,21%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Harper, Lauren, NURS-5130-429:PEDIATRIC ASSESSMENT LAB",,9,,1,,11%,,5,,5,,5,,5,,5,
"","Harper, Kiva, SOCW-5316-1: STRESSCRISIS AND COPING",,30,,18,,60%,,4.83,,4.78,,4.83,,4.83,,4.83,
"","Harper, Kiva, SOCW-5316-2: STRESSCRISIS AND COPING",,24,,11,,46%,,4.82,,4.64,,4.64,,4.91,,4.82,
"","Harper, Kiva, SOCW-5316-4: STRESSCRISIS AND COPING",,29,,11,,38%,,4.91,,4.8,,4.7,,4.9,,4.9,
"","Harper, Kiva, SOCW-5316-5: STRESSCRISIS AND COPING",,24,,15,,63%,,4.53,,4.47,,4.6,,4.6,,4.6,
"","Harris, Kevin, MATH-1421-101:PREPARATION FOR CALCULUS",,63,,14,,22%,,4.86,,4.79,,4.86,,4.71,,4.79,
"","Harris, Ashley, NURS-5338-472: FAMILYCLINICAL PRACTICE 2",,6,,3,,50%,,4.67,,4.33,,4.67,,4.33,,5,
"","Hart, Thomas, PAPP-5321-1: URBANMANAGEMENT",,8,,3,,38%,,4.33,,4.67,,4.33,,4.67,,4.67,
"","Hartmann, Elizabeth, CHEM-1441-102:GENERAL CHEMISTRY I",,28,,3,,11%,,4,,3.33,,4,,4,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Harvey, Sabine, GLOBAL-3302-2:INTERNATIONAL CULT & CIV II",,21,,11,,52%,,4.82,,4.82,,4.82,,4.64,,4.73,
"","Hasan Al Monem, FNU, BIOL-2458-3:HUMAN ANATOMY & PHYSIOLOGY II",,26,,13,,50%,,3.46,,3.62,,3.23,,3.69,,3.38,
"","Hatchel, Kimberly, NURS-5340-455:MANAGEMENT SEMINAR & PRACTICE",,10,,10,,100%,,4.7,,4.8,,4.5,,4.7,,4.6,
"","Hatchel, Kimberly, NURS-5339-461:ROLES/ FUNCTIONS NURS ADMINS",,10,,10,,100%,,4.7,,4.8,,4.7,,4.7,,4.7,
"","Hawkins, Sarah, MATH-1302-100:COLLEGE ALGEBRA",,32,,3,,9%,,5,,5,,5,,5,,5,
"","Hawkins, Sarah, MATH-1302-200:COLLEGE ALGEBRA",,31,,2,,6%,,5,,5,,5,,5,,5,
"","Hawkins, Nicole, NURS-UL-3366-602:PATHOPHYSIOLOGIC PROCESSES",,133,,28,,21%,,4.29,,4.14,,4.11,,3.93,,4.21,
"","Hawkins, Nicole, NURS-4581-647: NURSADULTS WITH COMPLEX NEEDS",,7,,4,,57%,,4,,4,,4,,4,,4,
"","Hawley, Robert, SOCW-5313-2:RESEARCH AND EVALUATION II",,20,,11,,55%,,4.27,,4.45,,4.3,,4.2,,4.36,
"","Hawley, Robert, SOCW-5313-3:RESEARCH AND EVALUATION II",,4,,1,,25%,,2,,3,,1,,4,,1,
"","Hawley, Robert, SOCW-5313-5:RESEARCH AND EVALUATION II",,28,,11,,39%,,4.73,,4.82,,4.91,,4.73,,4.82,
"","Hawley, Robert, SOCW-5313-7:RESEARCH AND EVALUATION II",,23,,10,,43%,,4.5,,4.5,,4.6,,4.5,,4.8,
"","Healy, Ann, THEA-1342-1: THEATRE &FILM APPRECIATION",,26,,5,,19%,,3.6,,3.8,,3.6,,4.2,,3.8,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Heddins, Brad, KINE-1400-1: INTRO TOEXERCISE SCIENCE",,25,,11,,44%,,4.73,,4.64,,4.73,,4.73,,4.73,
