"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","Demuth, Jeffery - BIOL-3319-1: HUMANGENETICS",,18,,5,,28%,,4.60,,4.60,,4.20,,4.40,,4.60,
"","Demuth, Jeffery - BIOL-5319-1: HUMANGENETICS",,7,,5,,71%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Deng, Yue - PHYS-5309-1: ELECTROMAG TH I",,14,,9,,64%,,4.56,,4.56,,4.56,,4.33,,4.33,
"","Dennis, Brian - MAE-3302-1: INCOMPRESSIBLEAERODYNAMICS",,31,,16,,52%,,3.93,,3.87,,3.27,,3.67,,3.67,
"","Dent, Lauren - SOCI-1310-700: INTRO TOPOPULAR CULTURE",,111,,39,,35%,,4.31,,4.41,,4.41,,4.31,,4.33,
"","Dent, Lauren - SOCI-1310-701: INTRO TOPOPULAR CULTURE",,141,,101,,72%,,4.52,,4.54,,4.49,,4.45,,4.37,
"","Deo, Ankit - INSY-2303-6: INTRO TO MIS/DATAPROCESSING",,54,,12,,22%,,3.92,,3.33,,3.75,,3.25,,3.58,
"","Derisavifard, Farid - MATH-3330-2: INTROLINEAR ALG/VECTOR SPACES",,22,,7,,32%,,3.00,,3.43,,2.57,,2.57,,3.00,
"","DeRose, Christine - MUSI-10-1: STUDIO CLASS",,6,,1,,17%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","DeRose, Christine - MUSI-10-51: STUDIO CLASS",,5,,4,,80%,,4.00,,4.25,,4.00,,4.00,,4.50,
"","DeRose, Christine - MUSI-122-5: JAZZ COMBO",,5,,4,,80%,,5.00,,4.75,,4.75,,4.75,,4.75,
"","DeRose, Christine - MUSI-271-51: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,8,,6,,75%,,4.60,,4.50,,4.50,,4.67,,4.50,
"","DeShay, Rashaan - CRCJ-4301-1: JUDICIAL SYS",,37,,16,,43%,,4.56,,4.56,,4.56,,4.31,,4.31,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","DeShay, Rashaan - CRCJ-4301-2: JUDICIAL SYS",,76,,18,,24%,,4.50,,4.39,,4.39,,4.17,,4.33,
"","Devarajan, Venkat - EE-3330-1: PROBABILITYAND RANDOM SIGNALS",,25,,12,,48%,,4.33,,4.25,,3.92,,4.50,,4.00,
"","Devarajan, Venkat - EE-4330-1: FNDMTLSTELECOMMUNICATION SYS",,28,,21,,75%,,4.19,,4.29,,4.05,,4.52,,4.67,
"","Devito, Jill - BIOL-1334-1: LIFE ON EARTH",,67,,31,,46%,,4.37,,4.33,,4.20,,4.20,,4.30,
"","Devito, Jill - BIOL-1442-4: EVOLUTION ANDECOLOGY",,131,,72,,55%,,3.96,,3.92,,3.79,,4.08,,4.18,
"","Devito, Jill - BIOL-3310-2: SELECTED TOPICS",,48,,18,,38%,,4.82,,4.82,,4.82,,4.71,,4.76,
"","Devito, Jill - ENVR-1301-1: INTRO TOENVIRONMENTAL SCIENCE",,66,,22,,33%,,3.95,,3.86,,4.05,,3.86,,3.73,
"","Devito, Jill - ENVR-1301-11: INTRO TOENVIRONMENTAL SCIENCE",,24,,4,,17%,,3.50,,4.00,,3.50,,3.25,,3.50,
"","Devito, Jill - ENVR-1301-12: INTRO TOENVIRONMENTAL SCIENCE",,7,,1,,14%,,4.00,,4.00,,5.00,,4.00,,4.00,
"","Devito, Jill - ENVR-1301-13: INTRO TOENVIRONMENTAL SCIENCE",,11,,4,,36%,,3.50,,4.00,,3.25,,3.50,,3.50,
"","Devito, Jill - ENVR-1301-14: INTRO TOENVIRONMENTAL SCIENCE",,24,,11,,46%,,3.45,,3.64,,3.45,,3.91,,3.18,
"","Dewitte, Debra - ART-1301-700: ARTAPPRECIATION",,206,,44,,21%,,4.49,,4.36,,4.50,,4.39,,4.39,
"","Dewitte, Debra - ART-1301-701: ARTAPPRECIATION",,208,,47,,23%,,4.40,,4.38,,4.30,,4.07,,4.32,
"","Dey, Anwesa - MATH-2425-301: CALCULUS II",,30,,7,,23%,,4.14,,3.86,,4.00,,4.14,,3.86,
"","Dey, Anwesa - MATH-2425-302: CALCULUS II",,27,,9,,33%,,3.89,,4.22,,4.00,,3.78,,4.00,
"","Dhaliwal, Amandeep - PSYC-4420-2:EXPERIMENTAL ANALYSIS OF BEHAV",,11,,2,,18%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","Dhamala, Santosh - BIOL-2458-10: HUMANANATOMY & PHYSIOLOGY II",,27,,10,,37%,,3.50,,3.90,,3.50,,4.30,,4.10,
"","Dhamala, Santosh - BIOL-2458-11: HUMANANATOMY & PHYSIOLOGY II",,30,,8,,27%,,3.25,,3.00,,3.25,,3.13,,3.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dhamala, Santosh - BIOL-2458-6: HUMANANATOMY & PHYSIOLOGY II",,27,,13,,48%,,3.31,,3.54,,3.62,,3.38,,3.77,
"","Dhamala, Santosh - BIOL-2458-7: HUMANANATOMY & PHYSIOLOGY II",,29,,7,,24%,,4.00,,4.00,,4.17,,4.33,,4.17,
"","Diaz, David - ART-4345-1: ADVANCEDPRINTMAKING",,14,,4,,29%,,4.25,,4.50,,4.25,,4.75,,4.50,
"","Diaz, Efrain - MATH-1426-51: CALCULUS I",,30,,6,,20%,,4.33,,4.33,,4.33,,4.17,,4.33,
"","Diaz, Efrain - MATH-1426-52: CALCULUS I",,27,,9,,33%,,4.11,,4.11,,3.89,,3.78,,4.11,
"","Diaz, Elizabeth - CSE-5320-1: SPEC TOPSSOFTWARE ENGR",,15,,7,,47%,,3.43,,3.14,,3.14,,3.43,,3.57,
"","Diaz, Elizabeth - CSE-5334-4: DATA MINING",,45,,19,,42%,,3.53,,3.53,,3.32,,3.47,,3.63,
"","Diaz, Elizabeth - CSE-5334-900: DATA MINING",,3,,3,,100%,,4.33,,4.00,,4.33,,3.67,,4.67,
"","Diaz, Elizabeth - CSE-5335-1: WEB DATAMANAGEMENT",,21,,11,,52%,,3.70,,3.60,,3.50,,3.80,,3.50,
"","Diaz, Elizabeth - CSE-5335-2: WEB DATAMANAGEMENT",,50,,34,,68%,,4.09,,4.09,,4.00,,4.15,,3.94,
"","Diaz, Elizabeth - CSE-5335-201: WEB DATAMANAGEMENT",,18,,8,,44%,,4.13,,4.25,,4.13,,4.25,,4.13,
"","Diaz, Elizabeth - CSE-5335-900: WEB DATAMANAGEMENT",,2,,1,,50%,,2.00,,4.00,,3.00,,3.00,,5.00,
"","Diaz, Esteban - MATH-1302-150: COLLEGEALGEBRA",,41,,8,,20%,,3.71,,3.29,,3.57,,3.86,,3.43,
"","Diaz, Esteban - MATH-1302-151: COLLEGEALGEBRA",,41,,7,,17%,,3.43,,3.29,,3.43,,3.57,,3.57,
"","Diaz, Esteban - MATH-1331-2: GEOMETRICALINFERENCE/REASON",,26,,13,,50%,,2.46,,2.31,,2.46,,3.85,,3.23,
"","Diaz, Esteban - MATH-2326-1: CALCULUS III",,66,,20,,30%,,3.40,,2.70,,2.75,,3.30,,3.75,
"","Diaz, Esteban - MATH-3307-1: ELEMENTARYNUMBER THEORY",,37,,18,,49%,,3.06,,2.39,,2.94,,3.94,,3.89,
"","Dihigo, Sharolyn - NURS-5337-455: FAMILYCLINICAL PRACTICE 1",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dihigo, Sharolyn - NURS-6323-402: EVIDENCEAPPRAISAL",,5,,5,,100%,,4.20,,4.20,,4.20,,4.40,,4.20,
"","Dihigo, Sharolyn - NURS-6323-408: EVIDENCEAPPRAISAL",,7,,2,,29%,,4.50,,5.00,,5.00,,5.00,,5.00,
"","Dillhoff, Alex - CSE-1320-4: INTERMEDIATEPROGRAMMING",,36,,11,,31%,,4.55,,4.64,,4.55,,4.64,,4.64,
"","Dillhoff, Alex - CSE-1320-5: INTERMEDIATEPROGRAMMING",,40,,12,,30%,,4.73,,4.73,,4.64,,4.36,,4.64,
"","Dillhoff, Alex - CSE-3380-1: LINEAR ALGEBRA FORCSE",,49,,18,,37%,,4.11,,4.22,,4.00,,3.94,,4.22,
"","Dillhoff, Alex - CSE-3380-2: LINEAR ALGEBRA FORCSE",,49,,17,,35%,,4.47,,4.59,,4.35,,4.59,,4.59,
"","Diltz, John - FINA-5330-1: REAL OPTIONS",,7,,5,,71%,,5.00,,5.00,,5.00,,4.80,,5.00,
"","Diltz, John - FINA-5376-1: FINANCIAL DATAANALYTICS",,26,,13,,50%,,4.46,,4.31,,4.38,,4.38,,4.54,
"","Diltz, John - FINA-6390-7: SEMINAR SPEC TOPICSIN FINANCE",,3,,3,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dimos, Bradford - BIOL-2457-22: HUMANANATOMY & PHYSIOLOGY I",,17,,4,,24%,,2.50,,3.25,,2.25,,3.50,,3.75,
"","Dimos, Bradford - BIOL-2457-23: HUMANANATOMY & PHYSIOLOGY I",,20,,7,,35%,,4.29,,4.43,,4.14,,4.29,,4.43,
"","Dimos, Bradford - BIOL-2457-26: HUMANANATOMY & PHYSIOLOGY I",,20,,3,,15%,,4.33,,4.33,,4.33,,4.00,,4.67,
"","Dimos, Bradford - BIOL-2457-27: HUMANANATOMY & PHYSIOLOGY I",,19,,5,,26%,,4.00,,4.40,,4.20,,4.20,,4.40,
"","Dinh, Hien - ART-3358-1: INTERMEDIATEFILM/VIDEO",,14,,8,,57%,,4.50,,4.88,,4.63,,4.88,,4.88,
"","Diniz-Borkar, Erika - NURS-5645-451: ADULTGERO PRIMARY CARE NP PRA",,5,,3,,60%,,4.50,,5.00,,5.00,,5.00,,5.00,
"","Doan, Marianne - NURS-3335-504: RN-BSNPROMOTING HEALTHY LIFES",,201,,57,,28%,,4.55,,4.55,,4.53,,4.45,,4.42,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Doan, Marianne - NURS-3335-505: RN-BSNPROMOTING HEALTHY LIFES",,222,,68,,31%,,4.43,,4.43,,4.46,,4.40,,4.37,
"","Doan, Marianne - NURS-3375-503: POLICY LEGAL& INFOR IN NSG",,104,,20,,19%,,4.68,,4.68,,4.74,,4.58,,4.37,
"","Doan, Marianne - NURS-4462-601: POP &COMMUNITY HEALTH NURSING",,85,,25,,29%,,4.68,,4.68,,4.64,,4.68,,4.64,
"","Dockery, Bonita - SOCW-5357-30: GROUPDYNAMICS & SOCW PRACT",,17,,7,,41%,,4.86,,4.71,,4.86,,4.86,,4.86,
"","Dockery, Bonita - SOCW-5357-33: GROUPDYNAMICS & SOCW PRACT",,21,,8,,38%,,4.50,,4.50,,4.38,,4.75,,4.63,
"","Dockery, Bonita - SOCW-5369-2: SEMINAR INFAMILY THERAPY",,9,,6,,67%,,4.67,,4.83,,5.00,,4.67,,4.67,
"","Dockery, Bonita - SOCW-5369-3: SEMINAR INFAMILY THERAPY",,18,,11,,61%,,4.73,,4.73,,4.73,,4.73,,4.73,
"","Dolezal, Benjamin - ART-2354-2: TYPOGRAPHY",,13,,5,,38%,,4.20,,4.60,,4.40,,4.20,,4.60,
"","Dolezal, Benjamin - ART-4392-4: SPECIALSTUDIES",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dombrowsky, Thomas - NURS-3261-2: NURSINGOF OLDER ADULTS",,79,,18,,23%,,3.94,,4.28,,4.06,,3.83,,4.11,
"","Dombrowsky, Thomas - NURS-3321-1: NURSINGRESEARCH",,80,,19,,24%,,3.84,,4.26,,3.22,,3.89,,4.00,
"","Dombrowsky, Thomas - NURS-3321-2: NURSINGRESEARCH",,80,,26,,33%,,3.69,,4.04,,3.42,,3.38,,3.96,
"","Dombrowsky, Thomas - NURS-3321-600:NURSING RESEARCH",,184,,58,,32%,,4.19,,4.32,,4.00,,3.98,,4.18,
"","Dombrowsky, Thomas - NURS-3661-818:NURSING OF ADULTS",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dombrowsky, Thomas - NURS-4325-500: RN-BSNNURSING RESEARCH",,138,,31,,22%,,4.40,,4.40,,4.23,,4.37,,4.27,
"","Dombrowsky, Thomas - NURS-4325-501: RN-BSNNURSING RESEARCH",,134,,30,,22%,,4.32,,4.29,,4.18,,4.21,,4.32,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dombrowsky, Thomas - NURSU-4325-500: RN-BSN NURSING RESEARCH",,43,,8,,19%,,4.43,,4.63,,4.63,,4.25,,4.50,
"","Dombrowsky, Thomas - NURSU-4325-501: RN-BSN NURSING RESEARCH",,50,,15,,30%,,4.67,,4.80,,4.40,,4.87,,4.80,
"","Donaldson, Cheryl - ARCH-2300-301: MSTRWKSWSTRN ARCH",,69,,12,,17%,,4.00,,4.25,,3.92,,4.25,,3.92,
"","Donaldson, Cheryl - ARCH-2300-900: MSTRWKSWSTRN ARCH",,2,,1,,50%,,2.00,,4.00,,2.00,,3.00,,3.00,
"","Dong, He - CHEM-5351-1: ORGANIC CHEMISTRY I",,19,,17,,89%,,3.50,,4.00,,3.63,,3.75,,4.44,
"","Donjuan, Carlos - ART-3348-2: LIFE DRAWING",,17,,6,,35%,,4.80,,4.40,,4.80,,4.60,,4.00,
"","Donjuan, Carlos - ART-4392-1: SPECIAL STUDIES",,18,,10,,56%,,4.90,,4.70,,4.80,,4.90,,4.60,
"","Donjuan, Carlos - ART-4392-5: SPECIAL STUDIES",,17,,9,,53%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dorsey, Esther - NURS-3632-23: CLINICALNURSING FOUNDATIONS",,8,,3,,38%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","Dorsey, Esther - NURS-3632-4: CLINICALNURSING FOUNDATIONS",,8,,4,,50%,,5.00,,5.00,,4.75,,5.00,,5.00,
"","Doty, James - HIST-3357-1: MILITARYREVOLUTION",,21,,4,,19%,,4.75,,4.75,,4.50,,5.00,,4.75,
"","Douglas, Elanda - NURS-5337-476: FAMILYCLINICAL PRACTICE 1",,6,,2,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Douglas, Elanda - NURS-5338-476: FAMILYCLINICAL PRACTICE 2",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dougrey, Shannon - NURS-5130-401: PEDIATRICASSESSMENT LAB",,5,,1,,20%,,2.00,,4.00,,4.00,,4.00,,4.00,
"","Dougrey, Shannon - NURS-5130-443: PEDIATRICASSESSMENT LAB",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dowdy, John - BLAW-3310-4: LEGAL/ETHICALBUS ENVIRONMENT",,113,,39,,35%,,4.00,,3.73,,3.68,,3.73,,3.32,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dowdy, John - BLAW-3310-5: LEGAL/ETHICALBUS ENVIRONMENT",,90,,22,,24%,,4.25,,4.15,,4.05,,4.16,,3.79,
"","Dowdy, John - BLAW-3311-2: LAW I",,41,,13,,32%,,4.15,,4.00,,4.00,,3.54,,3.38,
"","Dowdy, John - BLAW-3312-1: LAW II",,32,,15,,47%,,4.57,,4.50,,4.64,,4.57,,4.50,
"","Draganic, Keri - NURS-5354-403: ADULTGERONTOLOGY ACUTE PRAC 1",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Drake, Kirsten - NURS-5341-400: FINANCIALMANAGEMENT IN NSG",,37,,29,,78%,,4.62,,4.52,,4.59,,4.55,,4.59,
"","Drake, Kirsten - NURS-5341-401: FINANCIALMANAGEMENT IN NSG",,5,,4,,80%,,4.50,,4.75,,4.50,,4.50,,4.50,
"","Drake, Kirsten - NURS-5341-402: FINANCIALMANAGEMENT IN NSG",,29,,20,,69%,,4.40,,4.40,,4.40,,4.45,,4.50,
"","Drake, Kirsten - NURSC-5341-400: FINANCIALMANAGEMENT IN NSG",,1,,1,,100%,,4.00,,3.00,,2.00,,2.00,,4.00,
"","Drake, Kirsten - NURSG-5341-400: FINANCIALMANAGEMENT IN NSG",,2,,2,,100%,,3.00,,4.50,,3.00,,3.50,,4.50,
"","Drake, Kirsten - NURSG-5341-402: FINANCIALMANAGEMENT IN NSG",,4,,4,,100%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Drake, Michael - MUSI-1302-1: JAZZAPPRECIATION",,72,,25,,35%,,4.72,,4.76,,4.76,,4.60,,4.72,
"","Draves, Karen - MUSI-2300-1: WORLD MUSIC",,44,,19,,43%,,4.26,,4.21,,4.21,,4.47,,4.00,
"","Drennan, Brady - CHEM-2182-2: ORGANICCHEMISTRY II LAB",,16,,14,,88%,,4.07,,4.14,,4.00,,4.21,,4.43,
"","Du, Yibing - FINA-3315-1: INVESTMENTS",,71,,28,,39%,,4.54,,4.38,,4.31,,4.42,,4.42,
"","Du, Yibing - FINA-3315-2: INVESTMENTS",,15,,5,,33%,,4.80,,4.80,,4.60,,4.20,,4.60,
"","Du, Yibing - FINA-3315-900: INVESTMENTS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Du, Yibing - FINA-4315-1: ADVBUSINESSFINANCIAL ANALYSIS",,69,,25,,36%,,4.04,,4.04,,3.83,,4.25,,4.38,
"","Du, Yibing - FINA-5340-1: FINANCIALAPPLICATIONS",,6,,2,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Du, Yibing - FINA-5340-900: FINANCIALAPPLICATIONS",,1,,1,,100%,,3.00,,3.00,,3.00,,3.00,,3.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Du, Yibing - UNIV-BU-1101-10: CAREER PREP &STUDENT SUCCESS",,7,,3,,43%,,3.00,,3.00,,3.00,,3.00,,3.00,
"","Du, Yibing - UNIV-BU-1101-2: CAREER PREP &STUDENT SUCCESS",,25,,13,,52%,,3.92,,4.00,,4.15,,4.31,,4.00,
"","Dudek, Daniel - BIOL-3454-5: GENERAL ZOOLOGY",,36,,16,,44%,,4.75,,4.75,,4.69,,4.38,,4.75,
"","Dudek, Daniel - BIOL-3454-6: GENERAL ZOOLOGY",,34,,14,,41%,,5.00,,5.00,,5.00,,4.86,,5.00,
"","Dudley, Jordan - NURS-5640-454: ADULT GEROACUTE CARE NP PRACT",,7,,3,,43%,,5.00,,5.00,,4.50,,4.67,,5.00,
"","Dudley, Jordan - NURSC-5640-454: ADULT GEROACUTE CARE NP PRACT",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dueweke, Kara - INTD-3322-1: INTERIORMATERIALS II",,14,,8,,57%,,4.63,,4.63,,4.63,,4.88,,4.25,
"","Duffer, Jay - THEA-3300-1: DIRECTING I",,21,,5,,24%,,4.80,,4.80,,4.60,,4.60,,4.80,
"","Duffer, Jay - THEA-3300-101: DIRECTING I",,21,,5,,24%,,4.67,,4.00,,4.67,,4.33,,5.00,
"","Duffey, Pamela - NURS-5339-402: ROLES/FUNCTIONS NURS ADMINS",,45,,37,,82%,,4.54,,4.49,,4.43,,4.51,,4.35,
"","Duffey, Pamela - NURS-5339-453: ROLES/FUNCTIONS NURS ADMINS",,3,,3,,100%,,5.00,,5.00,,4.67,,4.67,,5.00,
"","Duffey, Pamela - NURSG-5339-402: ROLES/FUNCTIONS NURS ADMINS",,6,,5,,83%,,4.40,,4.60,,4.40,,4.80,,4.60,
"","Duffey, Pamela - NURSG-5339-453: ROLES/FUNCTIONS NURS ADMINS",,4,,4,,100%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Dugan, John - PLAN-5308-1: METRO SUSTAIN &PLAN MAKING",,12,,4,,33%,,3.00,,3.25,,2.75,,3.75,,3.25,
"","Dumphy, Deborah - NURS-5337-452: FAMILYCLINICAL PRACTICE 1",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dunham, David - MUSI-1106-1: LOW BRASSCLASS",,10,,4,,40%,,4.00,,4.00,,4.00,,4.67,,3.67,
"","Dunham, David - MUSI-2102-1: WOODWINDSURVEY",,8,,4,,50%,,4.50,,4.50,,4.25,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dunnam, Aimee - NURS-5210-1:NEUROSCIENTIFIC BASES IN PSYCH",,25,,15,,60%,,4.67,,4.60,,4.60,,4.53,,4.80,
"","Dunnam, Aimee - NURS-5211-1: DIAGNOSTICPRINCIPLES IN PSYCH",,27,,18,,67%,,4.44,,4.44,,4.39,,4.44,,4.89,
"","Dunnam, Aimee - NURS-5324-1: PSYCHIATRICMENTAL CLIN PRAC I",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Durant, Mikayle - NURS-3381-721: MENTALHEALTH NURSING",,6,,5,,83%,,4.80,,5.00,,5.00,,5.00,,5.00,
"","Eades, Tamara - NURS-3345-506: TRANSPROFESSIONAL NURSING",,246,,58,,24%,,4.49,,4.55,,4.53,,4.47,,4.28,
"","Eades, Tamara - NURS-3375-502: POLICY LEGAL& INFOR IN NSG",,139,,26,,19%,,4.68,,4.68,,4.72,,4.56,,4.60,
"","Eades, Tamara - NURS-4685-201: RN-BSNCAPSTONE",,20,,7,,35%,,4.71,,4.71,,4.71,,4.71,,4.86,
"","Eades, Tamara - NURS-6382-401: HEALTH CAREPOLICY",,10,,5,,50%,,5.00,,4.80,,4.40,,5.00,,4.80,
"","Eades, Tamara - NURSU-3345-506: TRANSPROFESSIONAL NURSING",,30,,10,,33%,,4.60,,4.40,,4.30,,4.10,,4.00,
"","Eades, Tamara - NURSU-3375-502: POLICY LEGAL& INFOR IN NSG",,44,,14,,32%,,4.79,,4.79,,4.79,,4.64,,4.64,
"","Eagan, Lacey - MATH-1421-101: PREPARATIONFOR CALCULUS",,30,,13,,43%,,4.33,,4.58,,4.17,,4.38,,4.38,
"","Eagan, Lacey - MATH-1421-102: PREPARATIONFOR CALCULUS",,23,,7,,30%,,4.71,,4.71,,4.86,,4.43,,4.71,
"","Eakin, Mark - BSTAT-5325-1: ADVANCEDMETHODS FOR ANALYTICS",,48,,30,,63%,,4.45,,4.53,,4.27,,4.37,,4.57,
"","Eakin, Mark - BSTAT-5325-2: ADVANCEDMETHODS FOR ANALYTICS",,26,,13,,50%,,4.31,,4.54,,4.00,,4.46,,4.54,
"","Eakin, Mark - BSTAT-5325-900: ADVANCEDMETHODS FOR ANALYTICS",,5,,3,,60%,,4.33,,4.50,,4.33,,4.33,,5.00,
"","Eapi, Gautam - CM-1331-1: CONSTRUCTIONSURVEYING",,62,,39,,63%,,4.31,,4.38,,4.34,,4.39,,4.64,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Eapi, Gautam - CM-1331-11: CONSTRUCTIONSURVEYING",,19,,12,,63%,,4.33,,4.42,,4.42,,4.42,,4.58,
"","Eapi, Gautam - CM-1331-12: CONSTRUCTIONSURVEYING",,20,,7,,35%,,4.29,,4.00,,4.00,,4.14,,4.71,
"","Eapi, Gautam - CM-1331-13: CONSTRUCTIONSURVEYING",,24,,12,,50%,,4.67,,4.67,,4.75,,4.75,,4.75,
"","Eary, Chance - CSE-1205-1: INTRO TO COMPSCIENCE & ENGR",,9,,3,,33%,,4.50,,4.50,,5.00,,4.50,,5.00,
"","Eary, Chance - CSE-1205-10: INTRO TO COMPSCIENCE & ENGR",,10,,6,,60%,,3.33,,3.50,,2.83,,2.50,,2.67,
"","Eary, Chance - CSE-1205-11: INTRO TO COMPSCIENCE & ENGR",,10,,2,,20%,,3.00,,3.00,,3.00,,3.00,,2.50,
"","Eary, Chance - CSE-1205-12: INTRO TO COMPSCIENCE & ENGR",,10,,2,,20%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Eary, Chance - CSE-1205-13: INTRO TO COMPSCIENCE & ENGR",,10,,4,,40%,,4.00,,4.00,,4.25,,3.75,,4.00,
"","Eary, Chance - CSE-1205-14: INTRO TO COMPSCIENCE & ENGR",,9,,2,,22%,,4.50,,3.00,,3.00,,3.00,,3.00,
"","Eary, Chance - CSE-1205-15: INTRO TO COMPSCIENCE & ENGR",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Eary, Chance - CSE-1205-16: INTRO TO COMPSCIENCE & ENGR",,14,,7,,50%,,4.14,,4.43,,3.71,,4.29,,3.43,
"","Eary, Chance - CSE-1205-17: INTRO TO COMPSCIENCE & ENGR",,14,,6,,43%,,4.17,,4.17,,4.00,,3.67,,3.83,
"","Eary, Chance - CSE-1205-18: INTRO TO COMPSCIENCE & ENGR",,9,,2,,22%,,4.00,,4.00,,4.00,,3.50,,3.50,
"","Eary, Chance - CSE-1205-19: INTRO TO COMPSCIENCE & ENGR",,9,,4,,44%,,3.25,,2.75,,3.50,,3.50,,2.50,
"","Eary, Chance - CSE-1205-2: INTRO TO COMPSCIENCE & ENGR",,10,,3,,30%,,4.33,,5.00,,4.67,,4.33,,5.00,
"","Eary, Chance - CSE-1205-20: INTRO TO COMPSCIENCE & ENGR",,16,,4,,25%,,4.00,,4.25,,3.50,,3.50,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Eary, Chance - CSE-1205-3: INTRO TO COMPSCIENCE & ENGR",,10,,2,,20%,,3.00,,3.50,,3.50,,3.50,,3.50,
"","Eary, Chance - CSE-1205-4: INTRO TO COMPSCIENCE & ENGR",,10,,3,,30%,,4.33,,3.67,,3.00,,2.67,,3.67,
"","Eary, Chance - CSE-1205-5: INTRO TO COMPSCIENCE & ENGR",,15,,6,,40%,,4.17,,4.33,,4.17,,4.17,,4.33,
