"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Tindell, Shawn, NURS‐3335‐505: RN‐BSNPROMOTING HEALTHY LIFES",,226,,31,,14%,,4.52,,4.48,,4.52,,4.52,,4.37,
"","Koomey, Cynthia, NURS‐3335‐502: RN‐BSNPROMOTING HEALTHY LIFES",,174,,28,,16%,,4.07,,4.07,,3.89,,3.96,,3.89,
"","Koomey, Cynthia, NURSU‐3335‐502: RN‐BSNPROMOTING HEALTHY LIFES",,96,,22,,23%,,4.48,,4.57,,4.33,,4.40,,4.29,
"","Lagrone, Melissa, NURS‐4465‐505: RN‐BSNVULNERABLE POPULATIONS",,234,,53,,23%,,4.08,,4.14,,4.10,,4.06,,3.88,
"","Lowry, Connie, NURS‐4465‐502: RN‐BSNVULNERABLE POPULATIONS",,136,,24,,18%,,4.38,,4.33,,4.29,,4.25,,4.26,
"","Lowry, Connie, NURSU‐4465‐502: RN‐BSNVULNERABLE POPULATIONS",,53,,16,,30%,,4.31,,4.44,,4.44,,4.31,,4.31,
"","Moore, Sara, NURS‐5350‐402: ROLE OF NURSE INADV PRACTICE",,159,,126,,79%,,4.55,,4.50,,4.45,,4.54,,4.51,
"","Moore, Sara, NURSC‐5350‐402: ROLE OF NURSE INADV PRACTICE",,11,,10,,91%,,4.50,,4.20,,4.20,,4.30,,4.20,
"","Bernasconi, Maura, NURS‐5329‐402: ROLE OF THENURSE EDUCATOR",,25,,9,,36%,,4.44,,4.44,,4.22,,4.44,,4.44,
"","Bernasconi, Maura, NURSC‐5329‐402: ROLE OF THENURSE EDUCATOR",,1,,1,,100%,,5.00,,4.00,,4.00,,4.00,,3.00,
"","Bernasconi, Maura, NURSG‐5329‐402: ROLE OF THENURSE EDUCATOR",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Yates, Rowena, NURS‐5339‐452: ROLES/ FUNCTIONSNURS ADMINS",,6,,5,,83%,,4.20,,4.00,,4.00,,4.40,,4.20,
"","Menard, Gloria, NURS‐5339‐468: ROLES/ FUNCTIONSNURS ADMINS",,9,,8,,89%,,4.88,,4.88,,4.88,,4.88,,4.88,
"","Constantine‐Castillo, Candida, NURS‐5339‐471:ROLES/ FUNCTIONS NURS ADMINS",,9,,9,,100%,,4.44,,4.33,,4.44,,4.89,,4.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Duffey, Pamela, NURS‐5339‐470: ROLES/FUNCTIONS NURS ADMINS",,8,,8,,100%,,4.38,,4.75,,4.50,,4.63,,4.75,
"","Drake, Kirsten, NURS‐5339‐469: ROLES/ FUNCTIONSNURS ADMINS",,10,,10,,100%,,4.10,,4.10,,4.10,,4.30,,4.40,
"","Yates, Rowena, NURSG‐5339‐452: ROLES/FUNCTIONS NURS ADMINS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Phillips, Debra, NURS‐5339‐402: ROLES/ FUNCTIONSNURS ADMINS",,43,,39,,91%,,4.41,,4.33,,4.41,,4.51,,4.41,
"","Phillips, Debra, NURSG‐5339‐402: ROLES/FUNCTIONS NURS ADMINS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Menard, Gloria, NURS‐5360‐452: SIMULATION APPSIN NURSING ED",,6,,4,,67%,,4.25,,4.25,,4.50,,4.50,,4.50,
"","Rodriguez Wewerka, Cynthia, NURS‐5360‐462:SIMULATION APPS IN NURSING ED",,7,,3,,43%,,3.33,,4.00,,4.00,,4.67,,4.67,
"","Garrett, Cynthia, NURS‐5360‐461: SIMULATION APPSIN NURSING ED",,9,,4,,44%,,4.25,,4.50,,4.50,,4.50,,4.25,
"","Stillsmoking, Kristina, NURS‐5360‐460: SIMULATIONAPPS IN NURSING ED",,8,,5,,63%,,4.80,,4.80,,4.60,,4.80,,4.80,
"","Menard, Gloria, NURSG‐5360‐452: SIMULATIONAPPS IN NURSING ED",,3,,1,,33%,,4.00,,3.00,,4.00,,,,4.00,
"","Blankenship, Jeanette, NURS‐5360‐402:SIMULATION APPS IN NURSING ED",,30,,17,,57%,,4.65,,4.76,,4.59,,4.88,,4.82,
"","Blankenship, Jeanette, NURSG‐5360‐402:SIMULATION APPS IN NURSING ED",,3,,1,,33%,,,,4.00,,4.00,,5.00,,4.00,
"","Cipher, Daisha, NURS‐5388‐402: STATISTICS FORHEALTH CARE",,51,,22,,43%,,4.77,,4.90,,4.81,,4.86,,4.91,
"","Cipher, Daisha, NURSG‐5388‐402: STATISTICS FORHEALTH CARE",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Jones, Julie, ENGL‐2338‐703: TECHNICAL WRITING",,317,,99,,31%,,4.01,,4.05,,3.90,,4.00,,4.02,
"","Bernasconi, Maura, NURS‐3345‐502: TRANSPROFESSIONAL NURSING",,33,,15,,45%,,4.47,,4.47,,4.47,,4.47,,4.07,
"","Snow, Julie, NURS‐3345‐505: TRANS PROFESSIONALNURSING",,144,,53,,37%,,4.19,,4.21,,4.13,,3.94,,3.96,
"","Bernasconi, Maura, NURSU‐3345‐502: TRANSPROFESSIONAL NURSING",,30,,12,,40%,,4.42,,4.67,,4.58,,4.50,,4.33,
"","Boyd, Jeanean, NURS‐4685‐502: RN‐BSN CAPSTONE",,148,,28,,19%,,4.44,,4.42,,4.41,,4.44,,4.30,
"","White, Pamela, NURS‐4685‐505: RN‐BSN CAPSTONE",,260,,65,,25%,,4.29,,4.26,,4.24,,4.34,,4.24,
"","Boyd, Jeanean, NURSU‐4685‐502: RN‐BSNCAPSTONE",,36,,11,,31%,,4.45,,4.45,,4.55,,4.55,,4.36,
"","Gonzalez, John, NURS‐5463‐401: ADULTGERONTOLOGY ACUTE CARE",,36,,12,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Gonzalez, John, NURSC‐5463‐401: ADULTGERONTOLOGY ACUTE CARE",,20,,5,,25%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Parker, Patti, NURS‐5461‐401: ADULTGERONTOLOGY MANAGEMENT",,63,,22,,35%,,4.10,,4.19,,4.00,,4.14,,4.19,
"","Parker, Patti, NURSC‐5461‐401: ADULTGERONTOLOGY MANAGEMENT",,21,,5,,24%,,4.60,,4.20,,3.80,,4.20,,4.00,
"","Martinez, Angelisse, NURS‐5462‐401: ADULTGERONTOLOGY PRIMARY CARE",,13,,4,,31%,,4.00,,4.25,,4.25,,4.50,,4.50,
"","Kulesz, Peggy, ENGL‐2329‐701: AMERICANLITERATURE",,157,,29,,18%,,4.14,,4.03,,3.86,,4.21,,3.83,
"","Dewitte, Debra, ART‐1301‐701: ART APPRECIATION",,221,,46,,21%,,4.60,,4.61,,4.71,,4.61,,4.64,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Roelke, Corey, BIOL‐1345‐700: BIOLOGY I FORNURSING STUDENTS",,80,,16,,20%,,4.40,,4.27,,4.27,,4.47,,4.40,
"","Ellington, Patricia, MATH‐1301‐502:CONTEMPORARY MATH",,202,,42,,21%,,4.40,,4.45,,4.30,,4.35,,4.30,
"","Austin, Erin, PSYC‐3310‐701: DEVELOPMENTALPSYCHOLOGY",,173,,44,,25%,,4.68,,4.64,,4.64,,4.52,,4.64,
"","Mitchell, Glenda, MATH‐1308‐502: ELEMSTATISTICAL ANALYSIS",,171,,47,,27%,,4.57,,4.60,,4.53,,4.53,,4.64,
"","Kenyon, Carol, MATH‐1308‐512: ELEM STATISTICALANALYSIS",,123,,23,,19%,,4.35,,4.39,,4.35,,4.17,,4.26,
"","Leflore, Judy, NURS‐6321‐406: EPIDEMIOLOGY",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Duvall, Sara, NURS‐6321‐403: EPIDEMIOLOGY",,10,,5,,50%,,4.80,,4.80,,4.60,,4.60,,4.60,
"","Mellard, Tandy, NURS‐6321‐404: EPIDEMIOLOGY",,9,,4,,44%,,3.00,,3.00,,3.00,,3.50,,4.25,
"","Randall, Jeannie, NURS‐6321‐405: EPIDEMIOLOGY",,10,,5,,50%,,4.60,,4.60,,4.60,,4.60,,4.40,
"","Powell, Buffy, NURS‐6323‐402: EVIDENCE APPRAISAL",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Dihigo, Sharolyn, NURS‐6323‐403: EVIDENCEAPPRAISAL",,6,,4,,67%,,4.75,,4.75,,5.00,,5.00,,5.00,
"","Morris, Michael, POLS‐2311‐701: GOVT OF U S",,222,,104,,47%,,4.75,,4.72,,4.76,,4.66,,4.63,
"","Eades, Tamara, NURS‐6382‐406: HEALTH CAREPOLICY",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dunnam, Aimee, NURS‐6382‐402: HEALTH CAREPOLICY",,5,,4,,80%,,4.75,,4.75,,4.50,,4.75,,5.00,
"","Frederick, Lee Ann, BIOL‐2457‐700: HUMANANATOMY & PHYSIOLOGY I",,147,,124,,84%,,4.73,,4.73,,4.69,,4.66,,4.66,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Frederick, Lee Ann, BIOL‐2457‐701: HUMANANATOMY & PHYSIOLOGY I",,146,,115,,79%,,4.69,,4.70,,4.73,,4.66,,4.69,
"","Frederick, Lee Ann, BIOL‐2458‐700: HUMANANATOMY & PHYSIOLOGY II",,185,,150,,81%,,4.67,,4.70,,4.68,,4.65,,4.70,
"","Frederick, Lee Ann, BIOL‐2458‐701: HUMANANATOMY & PHYSIOLOGY II",,181,,145,,80%,,4.73,,4.76,,4.74,,4.72,,4.74,
"","Miller, Jennifer, SOCI‐1310‐701: INTRO TO POPULARCULTURE",,110,,22,,20%,,4.64,,4.50,,4.68,,4.59,,4.59,
"","Jennings, Leslie, NURS‐2300‐604: INTRO TOPROFESSIONAL NURSING",,115,,39,,34%,,4.44,,4.33,,4.26,,4.18,,4.29,
"","Jennings, Leslie, NURS‐2300‐606: INTRO TOPROFESSIONAL NURSING",,17,,4,,24%,,4.75,,4.75,,4.75,,4.50,,4.50,
"","Sterling, Kristin, NURS‐2300‐605: INTRO TOPROFESSIONAL NURSING",,123,,39,,32%,,4.41,,4.44,,4.41,,4.46,,4.31,
"","Fuchs, Perry, PSYC‐1315‐701: INTRO TOPSYCHOLOGY",,56,,16,,29%,,4.44,,4.44,,4.31,,4.19,,4.13,
"","Kalanzi, Dorothy, SOCI‐1311‐701: INTRO TO SOCIO",,209,,62,,30%,,4.55,,4.48,,4.44,,4.57,,4.40,
"","Constantine‐Castillo, Candida, NURS‐6320‐403:LEADERSHIP IN HEALTH CARE",,10,,3,,30%,,4.67,,4.67,,4.00,,4.33,,4.33,
"","Behan, Deborah, NURS‐6320‐402: LEADERSHIP INHEALTH CARE",,8,,4,,50%,,4.25,,4.25,,4.25,,4.50,,4.75,
"","Westmoreland, Sandra, NURS‐3309‐502: MEDICALTERMINOLOGY HEALTH",,241,,47,,20%,,4.70,,4.66,,4.72,,4.72,,4.77,
"","Frederick, Lee Ann, BIOL‐2460‐700: NURSINGMICROBIOLOGY",,234,,195,,83%,,4.70,,4.72,,4.74,,4.65,,4.70,
"","Frederick, Lee Ann, BIOL‐2460‐701: NURSINGMICROBIOLOGY",,234,,185,,79%,,4.68,,4.70,,4.69,,4.62,,4.68,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Yee, Martha, NURS‐5466‐401: PEDIATRIC ACUTECARE",,10,,10,,100%,,4.60,,4.90,,4.78,,4.90,,4.90,
"","Yee, Martha, NURSC‐5466‐401: PEDIATRIC ACUTECARE",,4,,4,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Naugher, Collin, NURS‐5467‐401: PEDIATRICCOMPLEX CARE",,9,,3,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Naugher, Collin, NURSC‐5467‐401: PEDIATRICCOMPLEX CARE",,2,,1,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Trent, Tiffany, NURS‐6307‐402: POPULATIONHEALTH",,7,,2,,29%,,4.50,,4.50,,4.50,,4.00,,4.00,
"","Cope, Kristine, NURS‐6307‐403: POPULATIONHEALTH",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Grande, Linda, NURS‐5465‐401: PRIMARY PEDIATRICCARE",,21,,10,,48%,,2.90,,2.30,,2.30,,3.10,,2.50,
"","Rollins, Pamela, ENGL‐1302‐701: RHETORIC ANDCOMPOSITION II",,79,,14,,18%,,4.36,,4.43,,4.43,,4.21,,4.29,
"","Little, Thomas, POLS‐2312‐701: STATE & LOCALGOVT",,359,,75,,21%,,4.45,,4.51,,4.43,,4.38,,4.24,
"","Carey, Shannon, NURS‐5354‐410: ADULTGERONTOLOGY ACUTE PRAC 1",,5,,3,,60%,,5.00,,4.67,,5.00,,5.00,,5.00,
"","Grayson, Gabriell, NURS‐5354‐401: ADULTGERONTOLOGY ACUTE PRAC 1",,8,,8,,100%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Draganic, Keri, NURS‐5354‐409: ADULTGERONTOLOGY ACUTE PRAC 1",,9,,3,,33%,,4.00,,4.33,,4.33,,4.00,,4.00,
"","Vaughn, Kristi, NURS‐5354‐407: ADULTGERONTOLOGY ACUTE PRAC 1",,10,,4,,40%,,4.75,,5.00,,5.00,,5.00,,5.00,
"","Harris, Lydia, NURS‐5354‐411: ADULTGERONTOLOGY ACUTE PRAC 1",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Grayson, Gabriell, NURSC‐5354‐401: ADULTGERONTOLOGY ACUTE PRAC 1",,1,,1,,100%,,4.00,,4.00,,3.00,,5.00,,4.00,
"","Foy, Janeatrius, NURS‐5355‐406: ADULTGERONTOLOGY ACUTE PRAC 2",,8,,4,,50%,,4.00,,4.00,,4.00,,4.00,,4.33,
"","Moore, Jodie, NURS‐5355‐411: ADULTGERONTOLOGY ACUTE PRAC 2",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Moore, Jodie, NURSC‐5355‐411: ADULTGERONTOLOGY ACUTE PRAC 2",,7,,4,,57%,,3.75,,3.75,,3.75,,3.75,,3.75,
"","Tuppeny, Allison, NURS‐5315‐403: ADVANCEDPATHOPHYSIOLOGY",,148,,44,,30%,,3.91,,3.82,,3.70,,3.84,,4.18,
"","Oji, Obiamaka, NURS‐5315‐405: ADVANCEDPATHOPHYSIOLOGY",,168,,31,,18%,,4.14,,3.83,,3.69,,3.90,,3.83,
"","Chavez, Jennifer, NURS‐5315‐404: ADVANCEDPATHOPHYSIOLOGY",,146,,30,,21%,,4.07,,3.83,,3.72,,3.55,,3.72,
"","Tuppeny, Allison, NURSC‐5315‐403: ADVANCEDPATHOPHYSIOLOGY",,12,,1,,8%,,2.00,,2.00,,3.00,,3.00,,3.00,
"","Mangual, Tammy, NURS‐5334‐402: ADVANCEDPHARMACOLOGY FOR ANP",,75,,21,,28%,,4.72,,4.61,,4.53,,4.56,,4.56,
"","Mangual, Tammy, NURSC‐5334‐402: ADVANCEDPHARMACOLOGY FOR ANP",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mancini, Mary, NURS‐EL‐3300‐502: CO‐OP NURSINGWORK EXPERIENCE",,69,,12,,17%,,4.33,,4.08,,4.17,,4.17,,4.08,
"","Trevino, Margarita, NURS‐5302‐402: CURRICULUMDEVELOPMENT IN NEDU",,28,,12,,43%,,4.83,,4.83,,4.75,,4.92,,4.75,
"","Trevino, Margarita, NURSC‐5302‐402: CURRICULUMDEVELOPMENT IN NEDU",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Garcia, Veronica, NURS‐5337‐475: FAMILY CLINICALPRACTICE 1",,7,,4,,57%,,5.00,,5.00,,5.00,,4.75,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Loewen, Ashlee, NURS‐5337‐485: FAMILY CLINICALPRACTICE 1",,6,,1,,17%,,5.00,,5.00,,4.00,,5.00,,5.00,
"","Gallegos, Mindy, NURS‐5337‐468: FAMILY CLINICALPRACTICE 1",,2,,2,,100%,,5.00,,4.50,,4.50,,4.50,,4.50,
"","Joffrion Moss, Cindy, NURS‐5337‐476: FAMILYCLINICAL PRACTICE 1",,6,,3,,50%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Brown, Sharon, NURS‐5337‐472: FAMILY CLINICALPRACTICE 1",,10,,6,,60%,,4.00,,4.50,,4.17,,4.50,,4.33,
"","Jackson, Stacey, NURS‐5337‐479: FAMILY CLINICALPRACTICE 1",,6,,4,,67%,,4.00,,4.00,,3.75,,4.00,,3.75,
"","Monastesse, Misty, NURS‐5337‐470: FAMILYCLINICAL PRACTICE 1",,9,,4,,44%,,4.75,,4.75,,4.50,,4.75,,4.75,
"","Parrotta, Mary, NURS‐5337‐469: FAMILY CLINICALPRACTICE 1",,10,,5,,50%,,5.00,,5.00,,5.00,,4.60,,4.80,
"","OConnor, Tanisha, NURS‐5337‐473: FAMILYCLINICAL PRACTICE 1",,6,,3,,50%,,4.00,,4.50,,4.67,,5.00,,4.67,
"","Runyon, Lauren, NURS‐5337‐477: FAMILY CLINICALPRACTICE 1",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Jackson, Tommora, NURS‐5337‐483: FAMILYCLINICAL PRACTICE 1",,6,,1,,17%,,4.00,,5.00,,4.00,,5.00,,5.00,
"","Layton, Priscilla, NURS‐5337‐482: FAMILY CLINICALPRACTICE 1",,6,,5,,83%,,4.75,,4.50,,4.75,,4.80,,5.00,
"","Nguyen, Scott, NURS‐5337‐478: FAMILY CLINICALPRACTICE 1",,7,,3,,43%,,4.67,,4.67,,4.67,,5.00,,4.33,
"","Runyon, Lauren, NURSC‐5337‐477: FAMILY CLINICALPRACTICE 1",,1,,1,,100%,,2.00,,2.00,,4.00,,3.00,,4.00,
"","Brooks, Shamika, NURS‐5338‐491: FAMILY CLINICALPRACTICE 2",,10,,6,,60%,,4.83,,4.83,,5.00,,4.67,,4.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Sava, Kimberly, NURS‐5338‐490: FAMILY CLINICALPRACTICE 2",,5,,3,,60%,,4.33,,4.33,,3.33,,3.67,,3.00,
"","Crews, Kristina, NURS‐5338‐492: FAMILY CLINICALPRACTICE 2",,10,,5,,50%,,4.40,,4.40,,4.20,,4.20,,4.00,
"","Tomberlin, Stacy, NURS‐5338‐494: FAMILY CLINICALPRACTICE 2",,10,,3,,30%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Fuentes, Elizabeth, NURS‐5338‐499: FAMILYCLINICAL PRACTICE 2",,10,,6,,60%,,4.50,,4.17,,4.33,,4.83,,5.00,
"","Reddy, Madavi, NURS‐5338‐493: FAMILY CLINICALPRACTICE 2",,9,,3,,33%,,3.67,,3.00,,2.33,,2.33,,2.33,
"","Williams, Tammie, NURS‐5338‐496: FAMILYCLINICAL PRACTICE 2",,10,,3,,30%,,4.50,,4.50,,4.00,,4.50,,4.50,
"","Sava, Kimberly, NURSC‐5338‐490: FAMILY CLINICALPRACTICE 2",,4,,3,,75%,,4.33,,4.33,,4.67,,4.00,,4.67,
"","Jarrell, Lynda, NURS‐5335‐402: FAMILY II",,140,,43,,31%,,4.64,,4.61,,4.50,,4.48,,4.60,
"","Jarrell, Lynda, NURSC‐5335‐402: FAMILY II",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ramirez, Christie, NURS‐5371‐401: PEDI PRIMARYCARE CLIN PRAC 1",,9,,3,,33%,,4.33,,4.33,,4.67,,5.00,,5.00,
"","Xiao, Yan, NURS‐3347‐501: SPECIALIZED TOPICS INNURSING",,118,,27,,23%,,4.58,,4.58,,4.58,,4.54,,4.31,
"","Xiao, Yan, NURSU‐3347‐501: SPECIALIZED TOPICS INNURSING",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,4.00,
"","Allard, Patricia, NURS‐3352‐502: THE LEGACY OF THEFAMILY",,196,,27,,14%,,4.58,,4.62,,4.54,,4.46,,4.50,
"","Tuppeny, Allison, NURSG‐5315‐403: ADVANCEDPATHOPHYSIOLOGY",,23,,5,,22%,,4.50,,4.00,,3.50,,4.25,,4.25,
"","Westmoreland, Sandra, NURSU‐3309‐502: MEDICALTERMINOLOGY HEALTH",,1,,1,,100%,,5.00,,5.00,,5.00,,4.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Brinzo, Julie, NURS‐6326‐401: PROJECT PROPOSALDEVELOPMENT",,8,,4,,50%,,3.75,,3.75,,3.75,,3.75,,3.75,
"","Carter‐Griffin, Essence, NURS‐6326‐400: PROJECTPROPOSAL DEVELOPMENT",,9,,5,,56%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Carter‐Griffin, Essence, NURS‐6326‐403: PROJECTPROPOSAL DEVELOPMENT",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ernster, Margaret, NURS‐6326‐402: PROJECTPROPOSAL DEVELOPMENT",,8,,7,,88%,,4.57,,4.57,,4.14,,4.71,,4.71,
"","Rascoe, Chane, EDAD‐6373‐11: THESUPERINTENDENCY",,20,,18,,90%,,4.72,,4.78,,4.78,,4.89,,4.89,
"","Moore, Sara, NURS‐6322‐403: TRANSLATIONALRESEARCH",,9,,7,,78%,,4.29,,4.43,,4.43,,4.57,,4.86,
"","Courtney, Maureen, NURS‐6322‐402:TRANSLATIONAL RESEARCH",,9,,3,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Price, Elizabeth, NURS‐6322‐404: TRANSLATIONALRESEARCH",,8,,5,,63%,,4.50,,4.25,,4.00,,4.50,,4.50,
"","Spohr, Stephanie, KINE‐3355‐500: ADDICTIVEBEHAVIORS",,81,,29,,36%,,3.54,,3.82,,3.68,,4.11,,4.04,
"","Ross, Dianne, NURS‐6324‐401: CLINICALINFORMATION SYSTEMS",,6,,4,,67%,,5.00,,5.00,,5.00,,4.50,,5.00,
"","Garner, Rebecca, HEED‐4312‐500: HEALTH &HUMAN DISEASE",,70,,19,,27%,,4.58,,4.47,,4.63,,4.58,,4.47,
"","Johnson, Aaron, HIST‐1302‐702: U.S. HISTORY SINCE1865",,133,,36,,27%,,3.44,,3.44,,3.22,,3.28,,3.64,
"","Jett, Merry, HIST‐1302‐703: U.S. HISTORY SINCE1865",,157,,43,,27%,,4.17,,4.26,,4.19,,4.29,,4.29,
"","Keller Garnett, Margaret, HIST‐1301‐702: U.S.HISTORY TO 1865",,83,,21,,25%,,4.29,,4.38,,4.10,,4.33,,4.24,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Goodwin, Nathaniel, HIST‐1301‐703: U.S. HISTORYTO 1865",,95,,19,,20%,,4.47,,4.47,,4.42,,4.47,,4.42,
"","Jarrell, Lynda, NURSG‐5335‐402: FAMILY II",,2,,1,,50%,,5.00,,4.00,,4.00,,4.00,,4.00,
"","Ramirez, Christie, NURSC‐5371‐401: PEDI PRIMARYCARE CLIN PRAC 1",,2,,1,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Mangual, Tammy, NURSG‐5334‐402: ADVANCEDPHARMACOLOGY FOR ANP",,4,,1,,25%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Seat, Stanley, ACCT‐3309‐4: ACCOUNTING FORMANAGERS",,66,,21,,32%,,3.10,,3.38,,2.48,,3.10,,3.14,
"","Seat, Stanley, ACCT‐3309‐6: ACCOUNTING FORMANAGERS",,100,,34,,34%,,4.09,,4.15,,4.00,,3.97,,4.21,
"","Chakravarthy, Jivas, ACCT‐3309‐1: ACCOUNTING FORMANAGERS",,38,,10,,26%,,4.70,,4.80,,4.70,,4.70,,4.80,
"","Chakravarthy, Jivas, ACCT‐3309‐2: ACCOUNTING FORMANAGERS",,57,,16,,28%,,4.81,,4.88,,4.81,,4.69,,4.88,
"","Cannon, Alan, BSTAT‐3321‐8: BUSINESS STATISTICS I",,50,,12,,24%,,3.58,,3.58,,3.08,,3.75,,3.42,
