"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"","Burns, Desiree, SOCW‐5364‐5: PERSONALRELATIONSHIPS",,30,,9,,30%,,3.89,,4.22,,4.22,,4.11,,4.22,
"","Byars‐Hampton, Rhonda, NURS‐3481‐14: MENTALHEALTH NURSING",,10,,5,,50%,,5,,5,,4.8,,5,,5,
"","Byars‐Hampton, Rhonda, NURS‐3481‐22: MENTALHEALTH NURSING",,8,,1,,13%,,5,,5,,5,,5,,5,
"","Byars‐Hampton, Rhonda, NURS‐3481‐8: MENTALHEALTH NURSING",,10,,3,,30%,,4.67,,5,,4.67,,5,,4.33,
"","Byers, Alicia, BIOL‐1441‐12: CELL MOL BIOL",,21,,12,,57%,,4.73,,4.64,,4.55,,4.73,,4.73,
"","Byers, Alicia, BIOL‐1441‐33: CELL MOL BIOL",,23,,11,,48%,,4.55,,4.73,,4.45,,4.45,,4.5,
"","Byrd, Miriam, PHIL‐2300‐1: INTRO TO PHIL",,35,,29,,83%,,3.93,,4.25,,3.46,,3.29,,4.39,
"","Byrd, Miriam, PHIL‐2300‐3: INTRO TO PHIL",,32,,25,,78%,,3.96,,4.29,,3.75,,3.38,,4.08,
"","Byrd, Jeremy, PHIL‐2311‐6: LOGIC",,29,,9,,31%,,4.44,,4.56,,4.56,,4.56,,4.67,
"","Byrnes, Nicholas, PHYS‐1441‐18: GENERAL COLLEGEPHYSICS I",,33,,15,,45%,,4.53,,4.6,,4.67,,4.6,,4.73,
"","Byrnes, Nicholas, PHYS‐1441‐8: GENERAL COLLEGEPHYSICS I",,33,,1,,3%,,5,,5,,4,,5,,5,
"","Cabrera, Thelma, SPAN‐3313‐1: TOPICS HISPANICLANG LIT CULT",,12,,6,,50%,,4.67,,4.67,,4.67,,4.67,,4.5,
"","Caldwell, John, NURS‐5660‐462: FAMILY NPADVANCED PRACTICUM",,10,,3,,30%,,5,,5,,5,,5,,5,
"","Callaway, Rebecca, NURS‐4581‐608: NURS ADULTSWITH COMPLEX NEEDS",,6,,5,,83%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Callaway, Rebecca, NURS‐3320‐608: HOLISTIC HEALTHASSESSMENT",,6,,6,,100%,,5,,5,,5,,5,,5,
"","Camdzic, Michelle, CHEM‐1442‐107: GENERALCHEMISTRY II",,15,,10,,67%,,4.8,,4.8,,4.9,,4.3,,4.4,
"","Camdzic, Michelle, CHEM‐1442‐108: GENERALCHEMISTRY II",,22,,18,,82%,,4.33,,4.67,,4.39,,4,,4.44,
"","Camdzic, Michelle, CHEM‐1442‐110: GENERALCHEMISTRY II",,22,,17,,77%,,4.75,,4.75,,4.81,,4.31,,4.63,
"","Cameron, Laura, MUSI‐10‐18: STUDIO CLASS",,4,,1,,25%,,5,,5,,4,,5,,5,
"","Campbell, Geoffrey, JOUR‐3330‐1: DATA JOURNALISM",,14,,6,,43%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Campbell, Geoffrey, JOUR‐2346‐5: REPORTING",,20,,8,,40%,,4.75,,4.63,,4.75,,4.88,,4.88,
"","Campbell, Geoffrey, COMM‐2311‐14: WRITING FORMASS MEDIA",,20,,7,,35%,,4.71,,5,,4.29,,4.71,,4.71,
"","Campbell, Geoffrey, COMM‐2311‐5: WRITING FORMASS MEDIA",,13,,7,,54%,,4.71,,4.86,,4.86,,4.71,,4.71,
"","Campbell, Geoffrey, COMM‐2311‐6: WRITING FORMASS MEDIA",,12,,5,,42%,,5,,5,,5,,4.8,,4.8,
"","Campbell, Throy, EDAD‐6343‐1: SOCIAL & CULTURALCONTEXTS",,10,,10,,100%,,3.9,,4.3,,4.3,,4.9,,4.9,
"","Candreva, Christopher, ECON‐5336‐1: APPLIEDBUS/ECON DATA ANALYSIS",,39,,22,,56%,,4.27,,4.68,,4.14,,4.32,,4.82,
"","Candreva, Christopher, ECON‐4318‐1: ECON ANALYSISCAPSTONE",,9,,4,,44%,,5,,4.75,,5,,5,,5,
"","Candreva, Christopher, BSAD‐6317‐1: ECON DATAANALYSIS I",,7,,6,,86%,,4.33,,4.33,,4.17,,4.17,,3.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Canipe, Joshua, ENGL‐1301‐51: RHETORIC ANDCOMPOSITION I",,24,,15,,63%,,4.53,,4.67,,4.67,,4.47,,4.6,
"","Canipe, Joshua, ENGL‐1301‐67: RHETORIC ANDCOMPOSITION I",,23,,16,,70%,,4.56,,4.69,,4.56,,4.56,,4.63,
"","Canipe, Joshua, ENGL‐1301‐CO11: RHETORIC ANDCOMPOSITION I",,20,,12,,60%,,4.64,,4.64,,4.91,,4.45,,4.82,
"","Canipe, Joshua, ENGL‐1301‐CO12: RHETORIC ANDCOMPOSITION I",,19,,16,,84%,,4.5,,4.69,,4.63,,4.25,,4.56,
"","Canipe, Joshua, ENGL‐301‐CO11: INTEGRATEDREADING & WRITING",,10,,6,,60%,,4.33,,4.67,,4.5,,4.17,,4.67,
"","Cannon, Alan, BSTAT‐3322‐2: BUSINESS STATISTICS II",,19,,4,,21%,,3.75,,3.75,,3,,3.75,,3.75,
"","Cannon, Alan, OPMA‐6392‐1: SPECIAL TOPICS INOPMA",,5,,4,,80%,,4.25,,4.25,,4.25,,4.25,,4.5,
"","Cannon, Alan, UNIV‐BU‐1101‐5: CAREER PREP &STUDENT SUCCESS",,35,,18,,51%,,4.12,,4.06,,4,,3.65,,3.94,
"","Cantrell, Jason, ARCH‐3553‐6: DESIGN STUDIO:ARCHITECTURE I",,9,,4,,44%,,4.75,,4.75,,4.25,,4.75,,4.5,
"","Cantu, Jaime, ENGR‐1101‐3: ENGR FOR TRANSFERS",,115,,53,,46%,,4.4,,4.3,,4.21,,4.3,,4.06,
"","Cantu, Jaime, UNIV‐EN‐1131‐1: STUDENT SUCCESS",,26,,20,,77%,,4.15,,4.15,,4.15,,3.75,,4.15,
"","Cantu, Jaime, UNIV‐EN‐1131‐11: STUDENT SUCCESS",,24,,18,,75%,,4.17,,3.94,,4.17,,3.89,,3.83,
"","Cantu, Jaime, UNIV‐EN‐1131‐9: STUDENT SUCCESS",,29,,28,,97%,,4.21,,4.14,,4.21,,4.11,,4.21,
"","Cao, Ye, MSE‐5300‐1: INTRO MATERIALS SCIENCE &ENGR",,14,,12,,86%,,4.58,,4.75,,4.36,,3.83,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Cao, Ye, MSE‐3300‐1: INTRO MATERIALS SCIENCE &ENGR",,2,,1,,50%,,4,,5,,4,,4,,4,
"","Capps, Kimberly, NURS‐5130‐426: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,4.67,,4.67,,4,,4.67,,4.67,
"","Capps, Kimberly, NURS‐5130‐452: PEDIATRICASSESSMENT LAB",,10,,1,,10%,,4,,4,,4,,4,,4,
"","Capps, Kimberly, NURS‐5350‐403: ROLE OF NURSE INADV PRACTICE",,148,,32,,22%,,4.58,,4.29,,4.37,,4.55,,4.45,
"","Capps, Kimberly, NURS‐5350‐404: ROLE OF NURSE INADV PRACTICE",,166,,31,,19%,,4.67,,4.57,,4.47,,4.4,,4.38,
"","Capps, Kimberly, NURSC‐5350‐403: ROLE OF NURSE INADV PRACTICE",,15,,8,,53%,,4.71,,4.29,,4.29,,4.43,,4.14,
"","Capps, Kimberly, NURSG‐5350‐403: ROLE OF NURSE INADV PRACTICE",,2,,2,,100%,,4,,4,,4,,4,,4,
"","Caraway, Kimberly, UNIV‐LA‐1131‐2: STUDENTSUCCESS",,22,,11,,50%,,4,,3.89,,4,,3.78,,4.11,
"","Caraway, Kimberly, UNIV‐LA‐1131‐3: STUDENTSUCCESS",,19,,11,,58%,,4.36,,4.09,,4.36,,4.36,,4.45,
"","Carder, Tiffany, NURS‐4350‐715: BSN CAPSTONE",,8,,5,,63%,,4.6,,4.8,,4.6,,4.8,,4.8,
"","Carey, Shannon, NURS‐5120‐502: ADULT‐GERONTOLOGY ASSESSMENT",,11,,4,,36%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Carey, Shannon, NURS‐5120‐452: ADULT‐GERONTOLOGY ASSESSMENT",,10,,4,,40%,,4,,4.25,,4,,3.75,,4.5,
"","Carey, Shannon, NURSC‐5120‐452: ADULT‐GERONTOLOGY ASSESSMENT",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Carey, Shannon, NURS‐5120‐485: ADULT‐GERONTOLOGY ASSESSMENT",,10,,6,,60%,,4.5,,4.5,,4.17,,4.4,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Carlson, Erin, KINE‐3353‐1: HEAL AND HUMAN COND:GLOBAL CO",,63,,28,,44%,,4.73,,4.65,,4.54,,4.5,,4.38,
"","Carlson, Erin, KINE‐3352‐1: INTRO TO PHEPIDEMIOLOGY",,51,,30,,59%,,4.59,,4.66,,4.68,,4.54,,4.68,
"","Carlson, Erin, KINE‐5375‐1: COMMUNITY HEALTH",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Carlson, Erin, KINE‐3353‐500: HEAL AND HUMANCOND: GLOBAL CO",,91,,28,,31%,,4.61,,4.36,,4.39,,4.46,,4.36,
"","Carpenter, Blake, FREN‐3320‐1: LOCALIZATION &TRANSLATION I",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Carr, Kevin, BCOM‐3360‐10: EFFECTIVE BUSINESSCOMMUNICATI",,54,,23,,43%,,4.77,,4.77,,4.77,,4.64,,4.59,
"","Carr, Kevin, BCOM‐3360‐107: EFFECTIVE BUSINESSCOMMUNICATI",,43,,17,,40%,,4.65,,4.53,,4.59,,4.29,,4.18,
"","Carr, Kevin, BCOM‐3360‐13: EFFECTIVE BUSINESSCOMMUNICATI",,54,,28,,52%,,4.38,,4.28,,4.24,,4.44,,4.36,
"","Carr, Kevin, BCOM‐3360‐3: EFFECTIVE BUSINESSCOMMUNICATI",,54,,17,,31%,,4.65,,4.59,,4.65,,4.47,,4.24,
"","Carr, Charlotte, NURS‐3320‐15: HOLISTIC HEALTHASSESSMENT",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Carr, Charlotte, NURS‐3320‐19: HOLISTIC HEALTHASSESSMENT",,10,,5,,50%,,3.4,,3.4,,3.8,,4,,3.6,
"","Carr, Charlotte, NURS‐3320‐20: HOLISTIC HEALTHASSESSMENT",,9,,3,,33%,,3.33,,2,,2,,4.67,,3.33,
"","Carr, Charlotte, NURS‐3320‐5: HOLISTIC HEALTHASSESSMENT",,10,,7,,70%,,2.86,,2.57,,2.43,,3,,2.71,
"","Carr, Charlotte, NURS‐3320‐7: HOLISTIC HEALTHASSESSMENT",,10,,6,,60%,,4.83,,4.67,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Carr, Charlotte, NURS‐3320‐8: HOLISTIC HEALTHASSESSMENT",,10,,1,,10%,,4,,4,,3,,5,,5,
"","Carr, Kevin, BCOM‐5375‐1: ADV BUS COMM THEOR &PRAC",,25,,13,,52%,,3.92,,3.92,,3.85,,4.23,,4.62,
"","Carr, Kevin, BCOM‐4380‐1: ADV. BUSINESSCOMMUNICATION",,3,,1,,33%,,5,,5,,5,,5,,5,
"","Carrasco, Jesus, SPAN‐1441‐16: BEGINNING SPANISH I",,24,,15,,63%,,4.6,,4.67,,4.33,,4.73,,4.73,
"","Carrasco, Jesus, SPAN‐1441‐17: BEGINNING SPANISH I",,24,,13,,54%,,4.33,,4.67,,4.42,,4.33,,4.75,
"","Carrasco, Jesus, SPAN‐1442‐16: BEGINNING SPANISH II",,29,,7,,24%,,4.57,,4,,4.14,,4,,4.71,
"","Carrasco, Jesus, SPAN‐1442‐18: BEGINNING SPANISH II",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Carrell, Janice, MANA‐2302‐2: COMMUNICATIONS INORGANIZATION",,33,,10,,30%,,4.33,,4.44,,3.11,,3.56,,4.11,
"","Carrell, Janice, MANA‐2302‐3: COMMUNICATIONS INORGANIZATION",,15,,2,,13%,,3.5,,4.5,,3.5,,2.5,,3.5,
"","Carrell, Janice, MANA‐3319‐6: MGT PROCESS THEORY",,60,,23,,38%,,3.1,,3.81,,3.48,,4.05,,4,
"","Carroll, Bill, CSE‐2441‐1: INTRODUCTION TO DIGITALLOGIC",,28,,6,,21%,,4.33,,4.33,,4.17,,4.17,,4.33,
"","Carroll, Bill, CSE‐2441‐2: INTRODUCTION TO DIGITALLOGIC",,18,,4,,22%,,4.75,,4.5,,4,,4.5,,4.5,
"","Carroll, Bill, CSE‐2441‐3: INTRODUCTION TO DIGITALLOGIC",,10,,2,,20%,,4,,5,,4,,4,,5,
"","Carter, Larry, POLS‐2311‐3: GOVT OF U S",,140,,52,,37%,,4.58,,4.42,,4.48,,4.34,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Carter, Larry, POLS‐2312‐7: STATE & LOCAL GOVT",,143,,87,,61%,,4.39,,4.43,,4.37,,4.1,,4.36,
"","Carter, Larry, POLS‐2312‐8: STATE & LOCAL GOVT",,146,,93,,64%,,4.49,,4.55,,4.48,,4.11,,4.24,
"","Carter, Larry, POLS‐3303‐1: INTRO PUB ADMIN",,38,,24,,63%,,4.5,,4.38,,4.38,,4.58,,4.54,
"","Carter‐Griffin, Essence, NURS‐6323‐400: EVIDENCEAPPRAISAL",,9,,2,,22%,,3.5,,4,,3.5,,4.5,,4.5,
"","Carter‐Griffin, Essence, NURS‐6326‐401: PROJECTPROPOSAL DEVELOPMENT",,10,,5,,50%,,4.25,,4.75,,4.5,,5,,5,
"","Cartwright, Gregory, PAPP‐5344‐1: QUALITATIVEMETHODS",,5,,3,,60%,,3,,3.33,,3.33,,4.67,,4,
"","Cartwright, Gregory, PAPP‐5309‐500:INTERGOVERNMENTAL RELATIONS",,20,,11,,55%,,3.82,,3.73,,3.64,,3.9,,3.55,
"","Casey, Cynthia, NURS‐6307‐402: POPULATION HEALTH",,14,,3,,21%,,2.67,,2.33,,1.67,,3.33,,2.67,
"","Casey, Cynthia, NURS‐6320‐404: LEADERSHIP INHEALTH CARE",,17,,10,,59%,,4.78,,4.78,,4.56,,4.67,,4.78,
"","Casey, Cynthia, NURS‐6322‐402: TRANSLATIONALRESEARCH",,6,,1,,17%,,2,,2,,2,,3,,2,
"","Cason, Deanna, NURS‐5338‐458: FAMILY CLINICALPRACTICE 2",,10,,1,,10%,,5,,5,,5,,5,,5,
"","Castoe, Todd, BIOL‐3315‐1: GENETICS",,150,,69,,46%,,4.4,,4.47,,4.36,,4.29,,4.39,
"","Castoe, Todd, UNIV‐SC‐1131‐15: STUDENT SUCCESS",,29,,12,,41%,,4.18,,4.27,,4.36,,4.09,,4.18,
"","Cato, Jacquelyn, NURS‐3309‐500: MEDICALTERMINOLOGY HEALTH",,151,,13,,9%,,4.08,,4.23,,4.08,,4.23,,4.08,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Cato, Jacquelyn, NURS‐3309‐501: MEDICALTERMINOLOGY HEALTH",,150,,30,,20%,,4.38,,4.07,,4.24,,3.97,,4.07,
"","Cauble, Denise, NURS‐5366‐401: PRINC OF RESEARCHIN NURSING",,195,,57,,29%,,4.04,,3.87,,3.85,,3.87,,3.83,
"","Cauble, Denise, NURSG‐5366‐401: PRINC OFRESEARCH IN NURSING",,27,,9,,33%,,4.14,,3.43,,3.71,,3.86,,4,
"","Cauble, Denise, NURS‐5366‐402: PRINC OF RESEARCHIN NURSING",,196,,71,,36%,,4.5,,4.4,,4.54,,4.53,,4.41,
"","Causey, Thuey, NURS‐5355‐454: ADULTGERONTOLOGY ACUTE PRAC 2",,5,,4,,80%,,4.5,,4.75,,4.5,,4.75,,4.75,
"","Cavanagh, Daniel, UNIV‐LA‐1000‐1: FIRST YEAREXPERIENCE",,24,,13,,54%,,4.25,,4.42,,4.25,,4.25,,4.5,
"","Cavanagh, Daniel, UNIV‐LA‐1000‐2: FIRST YEAREXPERIENCE",,23,,13,,57%,,3.25,,3.17,,3,,2.92,,3.67,
"","Cavanagh, Daniel, UNIV‐LA‐1000‐3: FIRST YEAREXPERIENCE",,23,,9,,39%,,4.44,,4.33,,4.44,,4.11,,4.56,
"","Cavanagh, Daniel, UNIV‐LA‐1000‐4: FIRST YEAREXPERIENCE",,21,,11,,52%,,3.18,,3.27,,3.18,,3.45,,3.73,
"","Cavanagh, Daniel, UNIV‐LA‐1000‐5: FIRST YEAREXPERIENCE",,7,,4,,57%,,3.25,,3.75,,3.5,,3.5,,3.75,
"","Cavett, Noami, NURS‐4350‐610: BSN CAPSTONE",,8,,3,,38%,,5,,5,,5,,5,,5,
"","Celik‐Butler, Zeynep, EE‐5344‐1: INTRO TO MEMS ANDDEVICES",,12,,12,,100%,,4.58,,4.83,,4.82,,4.5,,4.5,
"","Celik‐Butler, Zeynep, EE‐5344‐2: INTRO TO MEMS ANDDEVICES",,3,,3,,100%,,4.67,,4.67,,4.33,,4.33,,4.67,
"","Celik‐Butler, Zeynep, EE‐5344‐3: INTRO TO MEMS ANDDEVICES",,1,,1,,100%,,4,,4,,4,,4,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Celik‐Butler, Zeynep, EE‐4344‐1: INTRO TO MEMS ANDDEVICES",,7,,5,,71%,,5,,5,,5,,5,,4.8,
"","Celik‐Butler, Zeynep, EE‐5343‐1: SILICON ICFABRICATION TECH",,16,,15,,94%,,4.53,,4.73,,4.67,,4.47,,4.53,
"","Chakrabarty, Jayanta, CHEM‐4461‐102:INSTRUMENTAL ANALYSIS",,11,,7,,64%,,4.14,,4.14,,4.14,,4.29,,4.43,
"","Chakrabarty, Puloma, GEOL‐3445‐11: MINERALOGY",,17,,8,,47%,,4.25,,4.38,,3.88,,4.88,,4.88,
"","Chakravarthy, Jivas, ACCT‐3309‐1: ACCOUNTING FORMANAGERS",,89,,39,,44%,,4.32,,4.53,,4.24,,4.16,,4.37,
"","Chakravarthy, Jivas, ACCT‐3309‐4: ACCOUNTING FORMANAGERS",,38,,13,,34%,,4,,4.25,,4.17,,4.17,,4.58,
"","Chakravarthy, Animesh, MAE‐3304‐1: ASTRONAUTICS I",,45,,11,,24%,,4.27,,4.27,,4.18,,3.91,,3.91,
"","Chakravarthy, Upendranath, CSE‐5334‐1: DATAMINING",,36,,27,,75%,,4.3,,4.26,,4.22,,4.41,,4.44,
"","Chakravarthy, Animesh, MAE‐4310‐1: INTRO TOAUTOMATIC CONTROL",,55,,18,,33%,,4.72,,4.72,,4.61,,4.5,,4.5,
"","Chakravarthy, Animesh, AE‐5300‐304: PREP COURSEFOR AEROSPACE ENG",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Chakravarthy, Animesh, AE‐5300‐310: PREP COURSEFOR AEROSPACE ENG",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Chakravarthy, Upendranath, CSE‐4331‐1: DATABASEIMPLEMENTATION/THEORY",,7,,3,,43%,,4.67,,4.33,,4.33,,4.33,,4.67,
"","Chakravarthy, Upendranath, CSE‐5331‐1: DBMSMODELS AND IMPLEMENTATION",,31,,18,,58%,,4.39,,4.5,,4.39,,4.33,,4.61,
"","Chalise, Ananta, PHYS‐1441‐10: GENERAL COLLEGEPHYSICS I",,36,,16,,44%,,4.63,,4.63,,4.56,,4.56,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Chalise, Ananta, PHYS‐1441‐16: GENERAL COLLEGEPHYSICS I",,36,,15,,42%,,4.8,,4.8,,4.73,,4.67,,4.73,
"","Chang, Woo‐Suk, BIOL‐5421‐1: METHODS INMOLECULAR MICRO",,4,,4,,100%,,3.5,,4.75,,4,,4.5,,3.75,
"","Chang, Woo‐Suk, BIOL‐5421‐2: METHODS INMOLECULAR MICRO",,4,,4,,100%,,4.25,,4.75,,4.75,,4.5,,4.5,
"","Chang, Woo‐Suk, BIOL‐3445‐1: METHODS MOLECULARMICROBIOLOGY",,20,,10,,50%,,4,,4.11,,4.11,,4.33,,4.56,
"","Chang, Woo‐Suk, BIOL‐3445‐2: METHODS MOLECULARMICROBIOLOGY",,20,,10,,50%,,4.22,,4.11,,4.11,,4.44,,4.44,
"","Chao, Shih‐Ho, CE‐5314‐1: ADVANCED STEEL DESIGN II",,10,,10,,100%,,4.9,,4.9,,4.7,,4.7,,4.9,
"","Chao, Shih‐Ho, CE‐5314‐101: ADVANCED STEELDESIGN II",,9,,6,,67%,,4.83,,5,,4.83,,4.83,,4.83,
"","Chapa, Joe, THEA‐1307‐2: ACTING I: BASICTECHNIQUES",,18,,8,,44%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Chapa, Joe, THEA‐3346‐1: STAGE COMBAT",,17,,4,,24%,,4.75,,4.5,,4.75,,5,,4.75,
"","Chapa, Joe, THEA‐1342‐2: THEATRE & FILMAPPRECIATION",,99,,55,,56%,,4.6,,4.42,,4.56,,4.31,,4.42,
"","Charkrit, Sita, MATH‐1426‐101: CALCULUS I",,36,,11,,31%,,4,,4.36,,3.55,,4.1,,4,
"","Charkrit, Sita, MATH‐1426‐102: CALCULUS I",,33,,12,,36%,,4.08,,4.5,,4.08,,4.08,,4.17,
"","Chatterjee, Joydeep, BIOL‐1441‐14: CELL MOL BIOL",,23,,9,,39%,,4,,4.11,,3.89,,3.89,,4.11,
"","Chatterjee, Joydeep, BIOL‐1441‐25: CELL MOL BIOL",,24,,14,,58%,,3.54,,4.08,,3.46,,3.67,,3.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Chatterjee, Karishma, COMS‐3316‐1: COMM INHUMAN RELATIONS",,6,,5,,83%,,4.8,,4.8,,4.8,,5,,5,
"","Chatterjee, Karishma, COMS‐4322‐1: COMMTRAINING & DEVELOPMENT",,13,,11,,85%,,4.09,,4.64,,4.45,,4.64,,4.55,
"","Chatterjee, Karishma, COMS‐4300‐1: PERSUASIVECOMMUNICATION",,16,,14,,88%,,4.36,,4.64,,4.5,,4.36,,4.5,
"","Chavez, Jennifer, NURS‐5640‐452: ADULT GERO ACUTECARE NP PRACT",,10,,8,,80%,,4.63,,4.63,,4.63,,4.63,,4.75,
"","Chawal, Ukesh, IE‐5329‐1: PRODUCTION & INVCONTRL SYS",,32,,31,,97%,,4.52,,4.58,,4.48,,4.52,,4.61,
"","Chawal, Ukesh, IE‐5329‐2: PRODUCTION & INVCONTRL SYS",,5,,4,,80%,,3.75,,4,,3.75,,4,,4,
"","Chawal, Ukesh, IE‐5317‐4: INTRO TO PROB AND STATS",,40,,40,,100%,,4.43,,4.45,,4.3,,4.43,,4.49,
"","Che, Hao, CSE‐6349‐1: SPEC TOPS ADV NETWORKS",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Che, Hao, CSE‐5349‐1: SPECIAL TOPICS NETWORKING",,4,,2,,50%,,4,,4,,4,,4,,4,
"","Chen, En‐Jung, CHEM‐1451‐108: CHEMISTRY FORHEALTH SCIENCES",,24,,15,,63%,,4.27,,4.33,,3.87,,4.2,,4.53,
"","Chen, En‐Jung, CHEM‐1451‐111: CHEMISTRY FORHEALTH SCIENCES",,23,,17,,74%,,4.24,,4.59,,3.88,,4.24,,4.59,
"","Chen, Victoria, IE‐5318‐1: APPLIED REGRESSIONANALYSIS",,12,,11,,92%,,4.55,,4.73,,4.64,,4.45,,4.82,
"","Chen, Victoria, IE‐5318‐2: APPLIED REGRESSIONANALYSIS",,3,,2,,67%,,5,,5,,4.5,,5,,5,
"","Chen, Benito, MATH‐2326‐1: CALCULUS III",,66,,20,,30%,,3.63,,3.85,,3.15,,3.25,,3.65,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Chen, Benito, MATH‐2326‐7: CALCULUS III",,70,,25,,36%,,3.22,,3.91,,2.87,,3.09,,3.52,
"","Chen, Weike, CHEM‐1465‐102: CHEMISTRY FORENGINEERS",,22,,14,,64%,,3,,3.92,,2.92,,3.38,,3.38,
"","Chen, Weike, CHEM‐1465‐109: CHEMISTRY FORENGINEERS",,21,,16,,76%,,3.31,,4.13,,2.94,,3.19,,2.81,
"","Chen, Victoria, IE‐3301‐1: ENGINEERING PROBABILITY",,38,,22,,58%,,4.5,,4.68,,4.59,,4.23,,4.64,
"","Chen, Wei, PHYS‐3341‐1: BIOLOGICAL PHYSICS",,21,,13,,62%,,4.15,,4,,3.85,,4,,4.31,
"","Chen, Kay Yut, OPMA‐5392‐1: SEL TOPICS IN OPSMGMT",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Chen, Kay Yut, INSY‐5392‐1: SELECTED TOPICS IN INSY",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Chi, Yujie, PHYS‐2321‐1: COMPUTATIONAL PHYSICS",,13,,7,,54%,,4.14,,4.43,,3.71,,4.14,,4.71,
